# seq_1_frame_438 on GPU 1, started 2026-04-28 23:56:50
# cmd: /home/adnan/.conda/envs/radarsplat/bin/python -m baselines.radarsplat.runner.run_radarsplat_scene --scene seq_1_frame_438 --data-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/data_radarsplat --result-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/upstream_results --out-dir /home/adnan/Desktop/mm3DGS/baselines/radarsplat/results/seq_1_frame_438 --max-steps 2000 --init-num-pts 20000

Start experiment: seq_1_frame_438_frame_0_9_20260428_235653
[Parser] 9 images, taken by 1 cameras.
overwrite use_polar with cfg
Scene scale: 34.84444553403662
Model initialized. Number of GS: 20000

  0%|          | 0/2000 [00:00<?, ?it/s]/home/adnan/.conda/envs/radarsplat/lib/python3.9/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]

loss=0.582| sh degree=0| :   0%|          | 0/2000 [00:03<?, ?it/s]
loss=0.582| sh degree=0| :   0%|          | 1/2000 [00:03<1:42:40,  3.08s/it]
loss=0.562| sh degree=0| :   0%|          | 1/2000 [00:03<1:42:40,  3.08s/it]
loss=0.562| sh degree=0| :   0%|          | 2/2000 [00:03<46:04,  1.38s/it]  
loss=0.541| sh degree=0| :   0%|          | 2/2000 [00:03<46:04,  1.38s/it]
loss=0.541| sh degree=0| :   0%|          | 3/2000 [00:03<28:13,  1.18it/s]
loss=0.525| sh degree=0| :   0%|          | 3/2000 [00:03<28:13,  1.18it/s]
loss=0.525| sh degree=0| :   0%|          | 4/2000 [00:03<19:46,  1.68it/s]
loss=0.510| sh degree=0| :   0%|          | 4/2000 [00:04<19:46,  1.68it/s]
loss=0.510| sh degree=0| :   0%|          | 5/2000 [00:04<19:14,  1.73it/s]
loss=0.480| sh degree=0| :   0%|          | 5/2000 [00:04<19:14,  1.73it/s]
loss=0.064| sh degree=0| :   7%|▋         | 134/2000 [01:18<17:00,  1.83it/s]
loss=0.043| sh degree=0| :   7%|▋         | 134/2000 [01:18<17:00,  1.83it/s]
loss=0.043| sh degree=0| :   7%|▋         | 135/2000 [01:18<13:14,  2.35it/s]
loss=0.051| sh degree=0| :   7%|▋         | 135/2000 [01:18<13:14,  2.35it/s]
loss=0.051| sh degree=0| :   7%|▋         | 136/2000 [01:18<10:34,  2.94it/s]
loss=0.054| sh degree=0| :   7%|▋         | 136/2000 [01:20<10:34,  2.94it/s]
loss=0.054| sh degree=0| :   7%|▋         | 137/2000 [01:20<27:21,  1.13it/s]
loss=0.050| sh degree=0| :   7%|▋         | 137/2000 [01:20<27:21,  1.13it/s]
loss=0.050| sh degree=0| :   7%|▋         | 138/2000 [01:20<20:29,  1.51it/s]
loss=0.049| sh degree=0| :   7%|▋         | 138/2000 [01:21<20:29,  1.51it/s]
loss=0.049| sh degree=0| :   7%|▋         | 139/2000 [01:21<15:47,  1.96it/s]
loss=0.049| sh degree=0| :   7%|▋         | 139/2000 [01:21<15:47,  1.96it/s]
loss=0.049| sh degree=0| :   7%|▋         | 140/2000 [01:21<12:26,  2.49it/s]
loss=0.040| sh degree=0| :   7%|▋         | 140/2000 [01:22<12:26,  2.49it/s]
loss=0.040| sh degree=0| :   7%|▋         | 141/2000 [01:22<22:51,  1.36it/s]
loss=0.060| sh degree=0| :   7%|▋         | 141/2000 [01:22<22:51,  1.36it/s]
loss=0.060| sh degree=0| :   7%|▋         | 142/2000 [01:22<17:21,  1.78it/s]
loss=0.052| sh degree=0| :   7%|▋         | 142/2000 [01:22<17:21,  1.78it/s]
loss=0.052| sh degree=0| :   7%|▋         | 143/2000 [01:22<13:13,  2.34it/s]
loss=0.049| sh degree=0| :   7%|▋         | 143/2000 [01:23<13:13,  2.34it/s]
loss=0.049| sh degree=0| :   7%|▋         | 144/2000 [01:23<10:30,  2.94it/s]
loss=0.046| sh degree=0| :   7%|▋         | 144/2000 [01:25<10:30,  2.94it/s]
loss=0.046| sh degree=0| :   7%|▋         | 145/2000 [01:25<27:42,  1.12it/s]
loss=0.058| sh degree=0| :   7%|▋         | 145/2000 [01:25<27:42,  1.12it/s]
loss=0.058| sh degree=0| :   7%|▋         | 146/2000 [01:25<20:43,  1.49it/s]
loss=0.051| sh degree=0| :   7%|▋         | 146/2000 [01:25<20:43,  1.49it/s]
loss=0.051| sh degree=0| :   7%|▋         | 147/2000 [01:25<15:34,  1.98it/s]
loss=0.045| sh degree=0| :   7%|▋         | 147/2000 [01:25<15:34,  1.98it/s]
loss=0.045| sh degree=0| :   7%|▋         | 148/2000 [01:25<12:15,  2.52it/s]
loss=0.045| sh degree=0| :   7%|▋         | 148/2000 [01:27<12:15,  2.52it/s]
loss=0.045| sh degree=0| :   7%|▋         | 149/2000 [01:27<22:55,  1.35it/s]
loss=0.049| sh degree=0| :   7%|▋         | 149/2000 [01:27<22:55,  1.35it/s]
loss=0.049| sh degree=0| :   8%|▊         | 150/2000 [01:27<17:22,  1.77it/s]
loss=0.047| sh degree=0| :   8%|▊         | 150/2000 [01:27<17:22,  1.77it/s]
loss=0.047| sh degree=0| :   8%|▊         | 151/2000 [01:27<13:22,  2.30it/s]
loss=0.035| sh degree=0| :   8%|▊         | 151/2000 [01:27<13:22,  2.30it/s]
loss=0.035| sh degree=0| :   8%|▊         | 152/2000 [01:27<10:43,  2.87it/s]
loss=0.035| sh degree=0| :   8%|▊         | 152/2000 [01:29<10:43,  2.87it/s]
loss=0.035| sh degree=0| :   8%|▊         | 153/2000 [01:29<27:31,  1.12it/s]
loss=0.043| sh degree=0| :   8%|▊         | 153/2000 [01:30<27:31,  1.12it/s]
loss=0.043| sh degree=0| :   8%|▊         | 154/2000 [01:30<20:33,  1.50it/s]
loss=0.048| sh degree=0| :   8%|▊         | 154/2000 [01:30<20:33,  1.50it/s]
loss=0.048| sh degree=0| :   8%|▊         | 155/2000 [01:30<15:40,  1.96it/s]
loss=0.047| sh degree=0| :   8%|▊         | 155/2000 [01:30<15:40,  1.96it/s]
loss=0.047| sh degree=0| :   8%|▊         | 156/2000 [01:30<11:58,  2.57it/s]
loss=0.042| sh degree=0| :   8%|▊         | 156/2000 [01:31<11:58,  2.57it/s]
loss=0.042| sh degree=0| :   8%|▊         | 157/2000 [01:31<22:59,  1.34it/s]
loss=0.053| sh degree=0| :   8%|▊         | 157/2000 [01:31<22:59,  1.34it/s]
loss=0.053| sh degree=0| :   8%|▊         | 158/2000 [01:31<17:22,  1.77it/s]
loss=0.044| sh degree=0| :   8%|▊         | 158/2000 [01:32<17:22,  1.77it/s]
loss=0.044| sh degree=0| :   8%|▊         | 159/2000 [01:32<13:20,  2.30it/s]
loss=0.042| sh degree=0| :   8%|▊         | 159/2000 [01:32<13:20,  2.30it/s]
loss=0.042| sh degree=0| :   8%|▊         | 160/2000 [01:32<10:41,  2.87it/s]
loss=0.044| sh degree=0| :   8%|▊         | 160/2000 [01:34<10:41,  2.87it/s]
loss=0.044| sh degree=0| :   8%|▊         | 161/2000 [01:34<27:23,  1.12it/s]
loss=0.033| sh degree=0| :   8%|▊         | 161/2000 [01:34<27:23,  1.12it/s]
loss=0.033| sh degree=0| :   8%|▊         | 162/2000 [01:34<20:31,  1.49it/s]
loss=0.046| sh degree=0| :   8%|▊         | 162/2000 [01:34<20:31,  1.49it/s]
loss=0.046| sh degree=0| :   8%|▊         | 163/2000 [01:34<15:41,  1.95it/s]
loss=0.041| sh degree=0| :   8%|▊         | 163/2000 [01:34<15:41,  1.95it/s]
loss=0.041| sh degree=0| :   8%|▊         | 164/2000 [01:34<12:21,  2.48it/s]
loss=0.041| sh degree=0| :   8%|▊         | 164/2000 [01:36<12:21,  2.48it/s]
loss=0.041| sh degree=0| :   8%|▊         | 165/2000 [01:36<22:45,  1.34it/s]
loss=0.052| sh degree=0| :   8%|▊         | 165/2000 [01:36<22:45,  1.34it/s]
loss=0.052| sh degree=0| :   8%|▊         | 166/2000 [01:36<17:13,  1.77it/s]
loss=0.045| sh degree=0| :   8%|▊         | 166/2000 [01:36<17:13,  1.77it/s]
loss=0.045| sh degree=0| :   8%|▊         | 167/2000 [01:36<13:05,  2.33it/s]
loss=0.041| sh degree=0| :   8%|▊         | 167/2000 [01:36<13:05,  2.33it/s]
loss=0.041| sh degree=0| :   8%|▊         | 168/2000 [01:36<10:35,  2.88it/s]
loss=0.040| sh degree=0| :   8%|▊         | 168/2000 [01:38<10:35,  2.88it/s]
loss=0.040| sh degree=0| :   8%|▊         | 169/2000 [01:38<27:24,  1.11it/s]
loss=0.050| sh degree=0| :   8%|▊         | 169/2000 [01:39<27:24,  1.11it/s]
loss=0.050| sh degree=0| :   8%|▊         | 170/2000 [01:39<20:30,  1.49it/s]
loss=0.032| sh degree=0| :   8%|▊         | 170/2000 [01:39<20:30,  1.49it/s]
loss=0.032| sh degree=0| :   9%|▊         | 171/2000 [01:39<15:40,  1.94it/s]
loss=0.039| sh degree=0| :   9%|▊         | 171/2000 [01:39<15:40,  1.94it/s]
loss=0.039| sh degree=0| :   9%|▊         | 172/2000 [01:39<12:20,  2.47it/s]
loss=0.040| sh degree=0| :   9%|▊         | 172/2000 [01:41<12:20,  2.47it/s]
loss=0.040| sh degree=0| :   9%|▊         | 173/2000 [01:41<23:01,  1.32it/s]
loss=0.044| sh degree=0| :   9%|▊         | 173/2000 [01:41<23:01,  1.32it/s]
loss=0.044| sh degree=0| :   9%|▊         | 174/2000 [01:41<17:08,  1.78it/s]
loss=0.044| sh degree=0| :   9%|▊         | 174/2000 [01:41<17:08,  1.78it/s]
loss=0.044| sh degree=0| :   9%|▉         | 175/2000 [01:41<13:18,  2.29it/s]
loss=0.042| sh degree=0| :   9%|▉         | 175/2000 [01:41<13:18,  2.29it/s]
loss=0.042| sh degree=0| :   9%|▉         | 176/2000 [01:41<10:30,  2.89it/s]
loss=0.044| sh degree=0| :   9%|▉         | 176/2000 [01:43<10:30,  2.89it/s]
loss=0.044| sh degree=0| :   9%|▉         | 177/2000 [01:43<27:47,  1.09it/s]
loss=0.048| sh degree=0| :   9%|▉         | 177/2000 [01:43<27:47,  1.09it/s]
loss=0.048| sh degree=0| :   9%|▉         | 178/2000 [01:43<20:45,  1.46it/s]
loss=0.038| sh degree=0| :   9%|▉         | 178/2000 [01:43<20:45,  1.46it/s]
loss=0.038| sh degree=0| :   9%|▉         | 179/2000 [01:43<15:53,  1.91it/s]
loss=0.043| sh degree=0| :   9%|▉         | 179/2000 [01:44<15:53,  1.91it/s]
loss=0.043| sh degree=0| :   9%|▉         | 180/2000 [01:44<12:07,  2.50it/s]
loss=0.041| sh degree=0| :   9%|▉         | 180/2000 [01:45<12:07,  2.50it/s]
loss=0.041| sh degree=0| :   9%|▉         | 181/2000 [01:45<22:09,  1.37it/s]
loss=0.040| sh degree=0| :   9%|▉         | 181/2000 [01:45<22:09,  1.37it/s]
loss=0.040| sh degree=0| :   9%|▉         | 182/2000 [01:45<16:48,  1.80it/s]
loss=0.031| sh degree=0| :   9%|▉         | 182/2000 [01:45<16:48,  1.80it/s]
loss=0.031| sh degree=0| :   9%|▉         | 183/2000 [01:45<13:04,  2.32it/s]
loss=0.038| sh degree=0| :   9%|▉         | 183/2000 [01:45<13:04,  2.32it/s]
loss=0.038| sh degree=0| :   9%|▉         | 184/2000 [01:45<10:34,  2.86it/s]
loss=0.038| sh degree=0| :   9%|▉         | 184/2000 [01:48<10:34,  2.86it/s]
loss=0.038| sh degree=0| :   9%|▉         | 185/2000 [01:48<27:14,  1.11it/s]
loss=0.042| sh degree=0| :   9%|▉         | 185/2000 [01:48<27:14,  1.11it/s]
loss=0.042| sh degree=0| :   9%|▉         | 186/2000 [01:48<20:05,  1.51it/s]
loss=0.047| sh degree=0| :   9%|▉         | 186/2000 [01:48<20:05,  1.51it/s]
loss=0.047| sh degree=0| :   9%|▉         | 187/2000 [01:48<15:19,  1.97it/s]
loss=0.038| sh degree=0| :   9%|▉         | 187/2000 [01:48<15:19,  1.97it/s]
loss=0.038| sh degree=0| :   9%|▉         | 188/2000 [01:48<12:05,  2.50it/s]
loss=0.040| sh degree=0| :   9%|▉         | 188/2000 [01:50<12:05,  2.50it/s]
loss=0.040| sh degree=0| :   9%|▉         | 189/2000 [01:50<22:26,  1.35it/s]
loss=0.039| sh degree=0| :   9%|▉         | 189/2000 [01:50<22:26,  1.35it/s]
loss=0.039| sh degree=0| :  10%|▉         | 190/2000 [01:50<16:59,  1.78it/s]
loss=0.031| sh degree=0| :  10%|▉         | 190/2000 [01:50<16:59,  1.78it/s]
loss=0.031| sh degree=0| :  10%|▉         | 191/2000 [01:50<13:12,  2.28it/s]
loss=0.043| sh degree=0| :  10%|▉         | 191/2000 [01:50<13:12,  2.28it/s]
loss=0.043| sh degree=0| :  10%|▉         | 192/2000 [01:50<10:31,  2.86it/s]
loss=0.031| sh degree=0| :  10%|▉         | 192/2000 [01:52<10:31,  2.86it/s]
loss=0.031| sh degree=0| :  10%|▉         | 193/2000 [01:52<27:36,  1.09it/s]
loss=0.037| sh degree=0| :  10%|▉         | 193/2000 [01:52<27:36,  1.09it/s]
loss=0.037| sh degree=0| :  10%|▉         | 194/2000 [01:52<20:44,  1.45it/s]
loss=0.045| sh degree=0| :  10%|▉         | 194/2000 [01:53<20:44,  1.45it/s]
loss=0.045| sh degree=0| :  10%|▉         | 195/2000 [01:53<15:47,  1.90it/s]
loss=0.040| sh degree=0| :  10%|▉         | 195/2000 [01:53<15:47,  1.90it/s]
loss=0.040| sh degree=0| :  10%|▉         | 196/2000 [01:53<12:14,  2.46it/s]
loss=0.037| sh degree=0| :  10%|▉         | 196/2000 [01:54<12:14,  2.46it/s]
loss=0.037| sh degree=0| :  10%|▉         | 197/2000 [01:54<22:02,  1.36it/s]
loss=0.043| sh degree=0| :  10%|▉         | 197/2000 [01:54<22:02,  1.36it/s]
loss=0.043| sh degree=0| :  10%|▉         | 198/2000 [01:54<16:40,  1.80it/s]
loss=0.039| sh degree=0| :  10%|▉         | 198/2000 [01:55<16:40,  1.80it/s]
loss=0.039| sh degree=0| :  10%|▉         | 199/2000 [01:55<12:54,  2.32it/s]
loss=0.042| sh degree=0| :  10%|▉         | 199/2000 [01:55<12:54,  2.32it/s]
loss=0.042| sh degree=0| :  10%|█         | 200/2000 [01:55<10:00,  3.00it/s]
loss=0.037| sh degree=0| :  10%|█         | 200/2000 [01:57<10:00,  3.00it/s]
loss=0.037| sh degree=0| :  10%|█         | 201/2000 [01:57<26:52,  1.12it/s]
loss=0.039| sh degree=0| :  10%|█         | 201/2000 [01:57<26:52,  1.12it/s]
loss=0.039| sh degree=0| :  10%|█         | 202/2000 [01:57<20:05,  1.49it/s]
loss=0.030| sh degree=0| :  10%|█         | 202/2000 [01:57<20:05,  1.49it/s]
loss=0.030| sh degree=0| :  10%|█         | 203/2000 [01:57<15:21,  1.95it/s]
loss=0.043| sh degree=0| :  10%|█         | 203/2000 [01:57<15:21,  1.95it/s]
loss=0.043| sh degree=0| :  10%|█         | 204/2000 [01:57<12:01,  2.49it/s]
loss=0.039| sh degree=0| :  10%|█         | 204/2000 [01:59<12:01,  2.49it/s]
loss=0.039| sh degree=0| :  10%|█         | 205/2000 [01:59<21:46,  1.37it/s]
loss=0.041| sh degree=0| :  10%|█         | 205/2000 [01:59<21:46,  1.37it/s]
loss=0.041| sh degree=0| :  10%|█         | 206/2000 [01:59<16:13,  1.84it/s]
loss=0.044| sh degree=0| :  10%|█         | 206/2000 [01:59<16:13,  1.84it/s]
loss=0.044| sh degree=0| :  10%|█         | 207/2000 [01:59<12:38,  2.36it/s]
loss=0.037| sh degree=0| :  10%|█         | 207/2000 [01:59<12:38,  2.36it/s]
loss=0.037| sh degree=0| :  10%|█         | 208/2000 [01:59<10:10,  2.93it/s]
loss=0.041| sh degree=0| :  10%|█         | 208/2000 [02:01<10:10,  2.93it/s]
loss=0.041| sh degree=0| :  10%|█         | 209/2000 [02:01<26:51,  1.11it/s]
loss=0.039| sh degree=0| :  10%|█         | 209/2000 [02:01<26:51,  1.11it/s]
loss=0.039| sh degree=0| :  10%|█         | 210/2000 [02:01<19:56,  1.50it/s]
loss=0.039| sh degree=0| :  10%|█         | 210/2000 [02:02<19:56,  1.50it/s]
loss=0.039| sh degree=0| :  11%|█         | 211/2000 [02:02<15:10,  1.96it/s]
loss=0.037| sh degree=0| :  11%|█         | 211/2000 [02:02<15:10,  1.96it/s]
loss=0.037| sh degree=0| :  11%|█         | 212/2000 [02:02<11:55,  2.50it/s]
loss=0.036| sh degree=0| :  11%|█         | 212/2000 [02:03<11:55,  2.50it/s]
loss=0.036| sh degree=0| :  11%|█         | 213/2000 [02:03<22:34,  1.32it/s]
loss=0.030| sh degree=0| :  11%|█         | 213/2000 [02:04<22:34,  1.32it/s]
loss=0.030| sh degree=0| :  11%|█         | 214/2000 [02:04<17:07,  1.74it/s]
loss=0.043| sh degree=0| :  11%|█         | 214/2000 [02:04<17:07,  1.74it/s]
loss=0.043| sh degree=0| :  11%|█         | 215/2000 [02:04<13:17,  2.24it/s]
loss=0.043| sh degree=0| :  11%|█         | 215/2000 [02:04<13:17,  2.24it/s]
loss=0.043| sh degree=0| :  11%|█         | 216/2000 [02:04<10:35,  2.81it/s]
loss=0.040| sh degree=0| :  11%|█         | 216/2000 [02:06<10:35,  2.81it/s]
loss=0.040| sh degree=0| :  11%|█         | 217/2000 [02:06<26:40,  1.11it/s]
loss=0.043| sh degree=0| :  11%|█         | 217/2000 [02:06<26:40,  1.11it/s]
loss=0.043| sh degree=0| :  11%|█         | 218/2000 [02:06<19:56,  1.49it/s]
loss=0.036| sh degree=0| :  11%|█         | 218/2000 [02:06<19:56,  1.49it/s]
loss=0.036| sh degree=0| :  11%|█         | 219/2000 [02:06<15:20,  1.93it/s]
loss=0.039| sh degree=0| :  11%|█         | 219/2000 [02:06<15:20,  1.93it/s]
loss=0.039| sh degree=0| :  11%|█         | 220/2000 [02:06<11:54,  2.49it/s]
loss=0.036| sh degree=0| :  11%|█         | 220/2000 [02:08<11:54,  2.49it/s]
loss=0.036| sh degree=0| :  11%|█         | 221/2000 [02:08<23:03,  1.29it/s]
loss=0.042| sh degree=0| :  11%|█         | 221/2000 [02:08<23:03,  1.29it/s]
loss=0.042| sh degree=0| :  11%|█         | 222/2000 [02:08<17:24,  1.70it/s]
loss=0.039| sh degree=0| :  11%|█         | 222/2000 [02:08<17:24,  1.70it/s]
loss=0.039| sh degree=0| :  11%|█         | 223/2000 [02:08<13:27,  2.20it/s]
loss=0.031| sh degree=0| :  11%|█         | 223/2000 [02:08<13:27,  2.20it/s]
loss=0.031| sh degree=0| :  11%|█         | 224/2000 [02:08<10:42,  2.76it/s]
loss=0.036| sh degree=0| :  11%|█         | 224/2000 [02:11<10:42,  2.76it/s]
loss=0.036| sh degree=0| :  11%|█▏        | 225/2000 [02:11<26:52,  1.10it/s]
loss=0.040| sh degree=0| :  11%|█▏        | 225/2000 [02:11<26:52,  1.10it/s]
loss=0.040| sh degree=0| :  11%|█▏        | 226/2000 [02:11<19:48,  1.49it/s]
loss=0.036| sh degree=0| :  11%|█▏        | 226/2000 [02:11<19:48,  1.49it/s]
loss=0.036| sh degree=0| :  11%|█▏        | 227/2000 [02:11<15:14,  1.94it/s]
loss=0.041| sh degree=0| :  11%|█▏        | 227/2000 [02:11<15:14,  1.94it/s]
loss=0.041| sh degree=0| :  11%|█▏        | 228/2000 [02:11<11:54,  2.48it/s]
loss=0.039| sh degree=0| :  11%|█▏        | 228/2000 [02:13<11:54,  2.48it/s]
loss=0.039| sh degree=0| :  11%|█▏        | 229/2000 [02:13<21:47,  1.35it/s]
loss=0.039| sh degree=0| :  11%|█▏        | 229/2000 [02:13<21:47,  1.35it/s]
loss=0.039| sh degree=0| :  12%|█▏        | 230/2000 [02:13<16:25,  1.80it/s]
loss=0.031| sh degree=0| :  12%|█▏        | 230/2000 [02:13<16:25,  1.80it/s]
loss=0.031| sh degree=0| :  12%|█▏        | 231/2000 [02:13<12:46,  2.31it/s]
loss=0.042| sh degree=0| :  12%|█▏        | 231/2000 [02:13<12:46,  2.31it/s]
loss=0.042| sh degree=0| :  12%|█▏        | 232/2000 [02:13<10:11,  2.89it/s]
loss=0.039| sh degree=0| :  12%|█▏        | 232/2000 [02:15<10:11,  2.89it/s]
loss=0.039| sh degree=0| :  12%|█▏        | 233/2000 [02:15<26:08,  1.13it/s]
loss=0.035| sh degree=0| :  12%|█▏        | 233/2000 [02:15<26:08,  1.13it/s]
loss=0.035| sh degree=0| :  12%|█▏        | 234/2000 [02:15<19:40,  1.50it/s]
loss=0.039| sh degree=0| :  12%|█▏        | 234/2000 [02:15<19:40,  1.50it/s]
loss=0.039| sh degree=0| :  12%|█▏        | 235/2000 [02:15<15:00,  1.96it/s]
loss=0.030| sh degree=0| :  12%|█▏        | 235/2000 [02:16<15:00,  1.96it/s]
loss=0.030| sh degree=0| :  12%|█▏        | 236/2000 [02:16<11:47,  2.49it/s]
loss=0.042| sh degree=0| :  12%|█▏        | 236/2000 [02:17<11:47,  2.49it/s]
loss=0.042| sh degree=0| :  12%|█▏        | 237/2000 [02:17<22:02,  1.33it/s]
loss=0.036| sh degree=0| :  12%|█▏        | 237/2000 [02:17<22:02,  1.33it/s]
loss=0.036| sh degree=0| :  12%|█▏        | 238/2000 [02:17<16:43,  1.76it/s]
loss=0.040| sh degree=0| :  12%|█▏        | 238/2000 [02:17<16:43,  1.76it/s]
loss=0.040| sh degree=0| :  12%|█▏        | 239/2000 [02:17<12:56,  2.27it/s]
loss=0.039| sh degree=0| :  12%|█▏        | 239/2000 [02:18<12:56,  2.27it/s]
loss=0.039| sh degree=0| :  12%|█▏        | 240/2000 [02:18<10:12,  2.87it/s]
loss=0.036| sh degree=0| :  12%|█▏        | 240/2000 [02:20<10:12,  2.87it/s]
loss=0.036| sh degree=0| :  12%|█▏        | 241/2000 [02:20<27:05,  1.08it/s]
loss=0.035| sh degree=0| :  12%|█▏        | 241/2000 [02:20<27:05,  1.08it/s]
loss=0.035| sh degree=0| :  12%|█▏        | 242/2000 [02:20<20:20,  1.44it/s]
loss=0.040| sh degree=0| :  12%|█▏        | 242/2000 [02:20<20:20,  1.44it/s]
loss=0.040| sh degree=0| :  12%|█▏        | 243/2000 [02:20<15:29,  1.89it/s]
loss=0.039| sh degree=0| :  12%|█▏        | 243/2000 [02:20<15:29,  1.89it/s]
loss=0.039| sh degree=0| :  12%|█▏        | 244/2000 [02:20<12:04,  2.42it/s]
loss=0.042| sh degree=0| :  12%|█▏        | 244/2000 [02:22<12:04,  2.42it/s]
loss=0.042| sh degree=0| :  12%|█▏        | 245/2000 [02:22<21:04,  1.39it/s]
loss=0.039| sh degree=0| :  12%|█▏        | 245/2000 [02:22<21:04,  1.39it/s]
loss=0.039| sh degree=0| :  12%|█▏        | 246/2000 [02:22<15:39,  1.87it/s]
loss=0.039| sh degree=0| :  12%|█▏        | 246/2000 [02:22<15:39,  1.87it/s]
loss=0.039| sh degree=0| :  12%|█▏        | 247/2000 [02:22<12:04,  2.42it/s]
loss=0.030| sh degree=0| :  12%|█▏        | 247/2000 [02:22<12:04,  2.42it/s]
loss=0.030| sh degree=0| :  12%|█▏        | 248/2000 [02:22<09:40,  3.02it/s]
loss=0.042| sh degree=0| :  12%|█▏        | 248/2000 [02:24<09:40,  3.02it/s]
loss=0.042| sh degree=0| :  12%|█▏        | 249/2000 [02:24<25:22,  1.15it/s]
loss=0.039| sh degree=0| :  12%|█▏        | 249/2000 [02:24<25:22,  1.15it/s]
loss=0.039| sh degree=0| :  12%|█▎        | 250/2000 [02:24<19:02,  1.53it/s]
loss=0.035| sh degree=0| :  12%|█▎        | 250/2000 [02:25<19:02,  1.53it/s]
loss=0.035| sh degree=0| :  13%|█▎        | 251/2000 [02:25<14:42,  1.98it/s]
loss=0.038| sh degree=0| :  13%|█▎        | 251/2000 [02:25<14:42,  1.98it/s]
loss=0.038| sh degree=0| :  13%|█▎        | 252/2000 [02:25<11:26,  2.55it/s]
loss=0.039| sh degree=0| :  13%|█▎        | 252/2000 [02:26<11:26,  2.55it/s]
loss=0.039| sh degree=0| :  13%|█▎        | 253/2000 [02:26<21:33,  1.35it/s]
loss=0.035| sh degree=0| :  13%|█▎        | 253/2000 [02:26<21:33,  1.35it/s]
loss=0.035| sh degree=0| :  13%|█▎        | 254/2000 [02:26<16:23,  1.77it/s]
loss=0.039| sh degree=0| :  13%|█▎        | 254/2000 [02:26<16:23,  1.77it/s]
loss=0.039| sh degree=0| :  13%|█▎        | 255/2000 [02:26<12:25,  2.34it/s]
loss=0.031| sh degree=0| :  13%|█▎        | 255/2000 [02:27<12:25,  2.34it/s]
loss=0.031| sh degree=0| :  13%|█▎        | 256/2000 [02:27<09:57,  2.92it/s]
loss=0.035| sh degree=0| :  13%|█▎        | 256/2000 [02:29<09:57,  2.92it/s]
loss=0.035| sh degree=0| :  13%|█▎        | 257/2000 [02:29<26:05,  1.11it/s]
loss=0.038| sh degree=0| :  13%|█▎        | 257/2000 [02:29<26:05,  1.11it/s]
loss=0.038| sh degree=0| :  13%|█▎        | 258/2000 [02:29<19:29,  1.49it/s]
loss=0.041| sh degree=0| :  13%|█▎        | 258/2000 [02:29<19:29,  1.49it/s]
loss=0.041| sh degree=0| :  13%|█▎        | 259/2000 [02:29<14:53,  1.95it/s]
loss=0.030| sh degree=0| :  13%|█▎        | 259/2000 [02:29<14:53,  1.95it/s]
loss=0.030| sh degree=0| :  13%|█▎        | 260/2000 [02:29<11:41,  2.48it/s]
loss=0.039| sh degree=0| :  13%|█▎        | 260/2000 [02:31<11:41,  2.48it/s]
loss=0.039| sh degree=0| :  13%|█▎        | 261/2000 [02:31<21:03,  1.38it/s]
loss=0.035| sh degree=0| :  13%|█▎        | 261/2000 [02:31<21:03,  1.38it/s]
loss=0.035| sh degree=0| :  13%|█▎        | 262/2000 [02:31<16:00,  1.81it/s]
loss=0.038| sh degree=0| :  13%|█▎        | 262/2000 [02:31<16:00,  1.81it/s]
loss=0.038| sh degree=0| :  13%|█▎        | 263/2000 [02:31<12:17,  2.35it/s]
loss=0.039| sh degree=0| :  13%|█▎        | 263/2000 [02:31<12:17,  2.35it/s]
loss=0.039| sh degree=0| :  13%|█▎        | 264/2000 [02:31<09:48,  2.95it/s]
loss=0.030| sh degree=0| :  13%|█▎        | 264/2000 [02:33<09:48,  2.95it/s]
loss=0.030| sh degree=0| :  13%|█▎        | 265/2000 [02:33<26:19,  1.10it/s]
loss=0.035| sh degree=0| :  13%|█▎        | 265/2000 [02:34<26:19,  1.10it/s]
loss=0.035| sh degree=0| :  13%|█▎        | 266/2000 [02:34<19:40,  1.47it/s]
loss=0.035| sh degree=0| :  13%|█▎        | 266/2000 [02:34<19:40,  1.47it/s]
loss=0.035| sh degree=0| :  13%|█▎        | 267/2000 [02:34<15:04,  1.92it/s]
loss=0.039| sh degree=0| :  13%|█▎        | 267/2000 [02:34<15:04,  1.92it/s]
loss=0.039| sh degree=0| :  13%|█▎        | 268/2000 [02:34<11:27,  2.52it/s]
loss=0.039| sh degree=0| :  13%|█▎        | 268/2000 [02:35<11:27,  2.52it/s]
loss=0.039| sh degree=0| :  13%|█▎        | 269/2000 [02:35<21:41,  1.33it/s]
loss=0.038| sh degree=0| :  13%|█▎        | 269/2000 [02:36<21:41,  1.33it/s]
loss=0.038| sh degree=0| :  14%|█▎        | 270/2000 [02:36<16:24,  1.76it/s]
loss=0.042| sh degree=0| :  14%|█▎        | 270/2000 [02:36<16:24,  1.76it/s]
loss=0.042| sh degree=0| :  14%|█▎        | 271/2000 [02:36<12:42,  2.27it/s]
