# seq_0_frame_135 on GPU 0, started 2026-04-24 20:52:27
# cmd: /home/adnan/.conda/envs/radarsplat/bin/python -m baselines.radarsplat.runner.run_radarsplat_scene --scene seq_0_frame_135 --data-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/data_radarsplat --result-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/upstream_results --out-dir /home/adnan/Desktop/mm3DGS/baselines/radarsplat/results/seq_0_frame_135 --max-steps 2000 --init-num-pts 20000

Start experiment: seq_0_frame_135_frame_0_9_20260424_205229
[Parser] 9 images, taken by 1 cameras.
overwrite use_polar with cfg
Scene scale: 34.84918792775435
Model initialized. Number of GS: 20000

  0%|          | 0/2000 [00:00<?, ?it/s]/home/adnan/.conda/envs/radarsplat/lib/python3.9/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]

loss=0.583| sh degree=0| :   0%|          | 0/2000 [00:03<?, ?it/s]
loss=0.583| sh degree=0| :   0%|          | 1/2000 [00:03<1:54:50,  3.45s/it]
loss=0.558| sh degree=0| :   0%|          | 1/2000 [00:03<1:54:50,  3.45s/it]
loss=0.558| sh degree=0| :   0%|          | 2/2000 [00:03<51:07,  1.54s/it]  
loss=0.541| sh degree=0| :   0%|          | 2/2000 [00:03<51:07,  1.54s/it]
loss=0.541| sh degree=0| :   0%|          | 3/2000 [00:03<30:43,  1.08it/s]
loss=0.517| sh degree=0| :   0%|          | 3/2000 [00:04<30:43,  1.08it/s]
loss=0.517| sh degree=0| :   0%|          | 4/2000 [00:04<21:10,  1.57it/s]
loss=0.496| sh degree=0| :   0%|          | 4/2000 [00:04<21:10,  1.57it/s]
loss=0.496| sh degree=0| :   0%|          | 5/2000 [00:04<23:39,  1.41it/s]
loss=0.480| sh degree=0| :   0%|          | 5/2000 [00:05<23:39,  1.41it/s]
loss=0.047| sh degree=0| :   7%|▋         | 134/2000 [01:28<19:14,  1.62it/s]
loss=0.049| sh degree=0| :   7%|▋         | 134/2000 [01:28<19:14,  1.62it/s]
loss=0.049| sh degree=0| :   7%|▋         | 135/2000 [01:28<14:34,  2.13it/s]
loss=0.050| sh degree=0| :   7%|▋         | 135/2000 [01:28<14:34,  2.13it/s]
loss=0.050| sh degree=0| :   7%|▋         | 136/2000 [01:28<11:30,  2.70it/s]
loss=0.038| sh degree=0| :   7%|▋         | 136/2000 [01:31<11:30,  2.70it/s]
loss=0.038| sh degree=0| :   7%|▋         | 137/2000 [01:31<30:40,  1.01it/s]
loss=0.048| sh degree=0| :   7%|▋         | 137/2000 [01:31<30:40,  1.01it/s]
loss=0.048| sh degree=0| :   7%|▋         | 138/2000 [01:31<22:46,  1.36it/s]
loss=0.038| sh degree=0| :   7%|▋         | 138/2000 [01:31<22:46,  1.36it/s]
loss=0.038| sh degree=0| :   7%|▋         | 139/2000 [01:31<17:23,  1.78it/s]
loss=0.034| sh degree=0| :   7%|▋         | 139/2000 [01:31<17:23,  1.78it/s]
loss=0.034| sh degree=0| :   7%|▋         | 140/2000 [01:31<13:38,  2.27it/s]
loss=0.045| sh degree=0| :   7%|▋         | 140/2000 [01:33<13:38,  2.27it/s]
loss=0.045| sh degree=0| :   7%|▋         | 141/2000 [01:33<26:20,  1.18it/s]
loss=0.042| sh degree=0| :   7%|▋         | 141/2000 [01:33<26:20,  1.18it/s]
loss=0.042| sh degree=0| :   7%|▋         | 142/2000 [01:33<19:54,  1.56it/s]
loss=0.033| sh degree=0| :   7%|▋         | 142/2000 [01:33<19:54,  1.56it/s]
loss=0.033| sh degree=0| :   7%|▋         | 143/2000 [01:33<15:18,  2.02it/s]
loss=0.036| sh degree=0| :   7%|▋         | 143/2000 [01:33<15:18,  2.02it/s]
loss=0.036| sh degree=0| :   7%|▋         | 144/2000 [01:33<12:08,  2.55it/s]
loss=0.035| sh degree=0| :   7%|▋         | 144/2000 [01:36<12:08,  2.55it/s]
loss=0.035| sh degree=0| :   7%|▋         | 145/2000 [01:36<30:59,  1.00s/it]
loss=0.040| sh degree=0| :   7%|▋         | 145/2000 [01:36<30:59,  1.00s/it]
loss=0.040| sh degree=0| :   7%|▋         | 146/2000 [01:36<23:10,  1.33it/s]
loss=0.031| sh degree=0| :   7%|▋         | 146/2000 [01:36<23:10,  1.33it/s]
loss=0.031| sh degree=0| :   7%|▋         | 147/2000 [01:36<17:34,  1.76it/s]
loss=0.042| sh degree=0| :   7%|▋         | 147/2000 [01:36<17:34,  1.76it/s]
loss=0.042| sh degree=0| :   7%|▋         | 148/2000 [01:36<13:35,  2.27it/s]
loss=0.028| sh degree=0| :   7%|▋         | 148/2000 [01:38<13:35,  2.27it/s]
loss=0.028| sh degree=0| :   7%|▋         | 149/2000 [01:38<25:34,  1.21it/s]
loss=0.032| sh degree=0| :   7%|▋         | 149/2000 [01:38<25:34,  1.21it/s]
loss=0.032| sh degree=0| :   8%|▊         | 150/2000 [01:38<19:18,  1.60it/s]
loss=0.032| sh degree=0| :   8%|▊         | 150/2000 [01:38<19:18,  1.60it/s]
loss=0.032| sh degree=0| :   8%|▊         | 151/2000 [01:38<14:55,  2.07it/s]
loss=0.040| sh degree=0| :   8%|▊         | 151/2000 [01:38<14:55,  2.07it/s]
loss=0.040| sh degree=0| :   8%|▊         | 152/2000 [01:38<11:31,  2.67it/s]
loss=0.040| sh degree=0| :   8%|▊         | 152/2000 [01:41<11:31,  2.67it/s]
loss=0.040| sh degree=0| :   8%|▊         | 153/2000 [01:41<31:07,  1.01s/it]
loss=0.040| sh degree=0| :   8%|▊         | 153/2000 [01:41<31:07,  1.01s/it]
loss=0.040| sh degree=0| :   8%|▊         | 154/2000 [01:41<23:04,  1.33it/s]
loss=0.031| sh degree=0| :   8%|▊         | 154/2000 [01:41<23:04,  1.33it/s]
loss=0.031| sh degree=0| :   8%|▊         | 155/2000 [01:41<17:32,  1.75it/s]
loss=0.027| sh degree=0| :   8%|▊         | 155/2000 [01:41<17:32,  1.75it/s]
loss=0.027| sh degree=0| :   8%|▊         | 156/2000 [01:41<13:37,  2.26it/s]
loss=0.031| sh degree=0| :   8%|▊         | 156/2000 [01:43<13:37,  2.26it/s]
loss=0.031| sh degree=0| :   8%|▊         | 157/2000 [01:43<26:02,  1.18it/s]
loss=0.036| sh degree=0| :   8%|▊         | 157/2000 [01:43<26:02,  1.18it/s]
loss=0.036| sh degree=0| :   8%|▊         | 158/2000 [01:43<19:37,  1.56it/s]
loss=0.030| sh degree=0| :   8%|▊         | 158/2000 [01:43<19:37,  1.56it/s]
loss=0.030| sh degree=0| :   8%|▊         | 159/2000 [01:43<15:04,  2.04it/s]
loss=0.025| sh degree=0| :   8%|▊         | 159/2000 [01:43<15:04,  2.04it/s]
loss=0.025| sh degree=0| :   8%|▊         | 160/2000 [01:43<11:57,  2.56it/s]
loss=0.029| sh degree=0| :   8%|▊         | 160/2000 [01:46<11:57,  2.56it/s]
loss=0.029| sh degree=0| :   8%|▊         | 161/2000 [01:46<30:33,  1.00it/s]
loss=0.036| sh degree=0| :   8%|▊         | 161/2000 [01:46<30:33,  1.00it/s]
loss=0.036| sh degree=0| :   8%|▊         | 162/2000 [01:46<22:26,  1.37it/s]
loss=0.029| sh degree=0| :   8%|▊         | 162/2000 [01:46<22:26,  1.37it/s]
loss=0.029| sh degree=0| :   8%|▊         | 163/2000 [01:46<17:04,  1.79it/s]
loss=0.024| sh degree=0| :   8%|▊         | 163/2000 [01:46<17:04,  1.79it/s]
loss=0.024| sh degree=0| :   8%|▊         | 164/2000 [01:46<13:22,  2.29it/s]
loss=0.036| sh degree=0| :   8%|▊         | 164/2000 [01:48<13:22,  2.29it/s]
loss=0.036| sh degree=0| :   8%|▊         | 165/2000 [01:48<25:48,  1.18it/s]
loss=0.035| sh degree=0| :   8%|▊         | 165/2000 [01:48<25:48,  1.18it/s]
loss=0.035| sh degree=0| :   8%|▊         | 166/2000 [01:48<19:27,  1.57it/s]
loss=0.025| sh degree=0| :   8%|▊         | 166/2000 [01:48<19:27,  1.57it/s]
loss=0.025| sh degree=0| :   8%|▊         | 167/2000 [01:48<14:55,  2.05it/s]
loss=0.030| sh degree=0| :   8%|▊         | 167/2000 [01:49<14:55,  2.05it/s]
loss=0.030| sh degree=0| :   8%|▊         | 168/2000 [01:49<11:48,  2.58it/s]
loss=0.029| sh degree=0| :   8%|▊         | 168/2000 [01:51<11:48,  2.58it/s]
loss=0.029| sh degree=0| :   8%|▊         | 169/2000 [01:51<30:45,  1.01s/it]
loss=0.034| sh degree=0| :   8%|▊         | 169/2000 [01:51<30:45,  1.01s/it]
loss=0.034| sh degree=0| :   8%|▊         | 170/2000 [01:51<22:57,  1.33it/s]
loss=0.034| sh degree=0| :   8%|▊         | 170/2000 [01:51<22:57,  1.33it/s]
loss=0.034| sh degree=0| :   9%|▊         | 171/2000 [01:51<17:07,  1.78it/s]
loss=0.022| sh degree=0| :   9%|▊         | 171/2000 [01:51<17:07,  1.78it/s]
loss=0.022| sh degree=0| :   9%|▊         | 172/2000 [01:51<13:26,  2.27it/s]
loss=0.035| sh degree=0| :   9%|▊         | 172/2000 [01:53<13:26,  2.27it/s]
loss=0.035| sh degree=0| :   9%|▊         | 173/2000 [01:53<26:10,  1.16it/s]
loss=0.024| sh degree=0| :   9%|▊         | 173/2000 [01:53<26:10,  1.16it/s]
loss=0.024| sh degree=0| :   9%|▊         | 174/2000 [01:53<19:41,  1.55it/s]
loss=0.028| sh degree=0| :   9%|▊         | 174/2000 [01:54<19:41,  1.55it/s]
loss=0.028| sh degree=0| :   9%|▉         | 175/2000 [01:54<15:09,  2.01it/s]
loss=0.028| sh degree=0| :   9%|▉         | 175/2000 [01:54<15:09,  2.01it/s]
loss=0.028| sh degree=0| :   9%|▉         | 176/2000 [01:54<11:59,  2.54it/s]
loss=0.028| sh degree=0| :   9%|▉         | 176/2000 [01:56<11:59,  2.54it/s]
loss=0.028| sh degree=0| :   9%|▉         | 177/2000 [01:56<31:33,  1.04s/it]
loss=0.033| sh degree=0| :   9%|▉         | 177/2000 [01:56<31:33,  1.04s/it]
loss=0.033| sh degree=0| :   9%|▉         | 178/2000 [01:56<23:31,  1.29it/s]
loss=0.021| sh degree=0| :   9%|▉         | 178/2000 [01:57<23:31,  1.29it/s]
loss=0.021| sh degree=0| :   9%|▉         | 179/2000 [01:57<17:53,  1.70it/s]
loss=0.023| sh degree=0| :   9%|▉         | 179/2000 [01:57<17:53,  1.70it/s]
loss=0.023| sh degree=0| :   9%|▉         | 180/2000 [01:57<13:51,  2.19it/s]
loss=0.027| sh degree=0| :   9%|▉         | 180/2000 [01:58<13:51,  2.19it/s]
loss=0.027| sh degree=0| :   9%|▉         | 181/2000 [01:58<25:36,  1.18it/s]
loss=0.034| sh degree=0| :   9%|▉         | 181/2000 [01:59<25:36,  1.18it/s]
loss=0.034| sh degree=0| :   9%|▉         | 182/2000 [01:59<19:11,  1.58it/s]
loss=0.033| sh degree=0| :   9%|▉         | 182/2000 [01:59<19:11,  1.58it/s]
loss=0.033| sh degree=0| :   9%|▉         | 183/2000 [01:59<14:29,  2.09it/s]
loss=0.028| sh degree=0| :   9%|▉         | 183/2000 [01:59<14:29,  2.09it/s]
loss=0.028| sh degree=0| :   9%|▉         | 184/2000 [01:59<11:31,  2.63it/s]
loss=0.021| sh degree=0| :   9%|▉         | 184/2000 [02:01<11:31,  2.63it/s]
loss=0.021| sh degree=0| :   9%|▉         | 185/2000 [02:01<30:41,  1.01s/it]
loss=0.023| sh degree=0| :   9%|▉         | 185/2000 [02:02<30:41,  1.01s/it]
loss=0.023| sh degree=0| :   9%|▉         | 186/2000 [02:02<22:49,  1.32it/s]
loss=0.033| sh degree=0| :   9%|▉         | 186/2000 [02:02<22:49,  1.32it/s]
loss=0.033| sh degree=0| :   9%|▉         | 187/2000 [02:02<17:23,  1.74it/s]
loss=0.028| sh degree=0| :   9%|▉         | 187/2000 [02:02<17:23,  1.74it/s]
loss=0.028| sh degree=0| :   9%|▉         | 188/2000 [02:02<13:33,  2.23it/s]
loss=0.027| sh degree=0| :   9%|▉         | 188/2000 [02:04<13:33,  2.23it/s]
loss=0.027| sh degree=0| :   9%|▉         | 189/2000 [02:04<25:57,  1.16it/s]
loss=0.033| sh degree=0| :   9%|▉         | 189/2000 [02:04<25:57,  1.16it/s]
loss=0.033| sh degree=0| :  10%|▉         | 190/2000 [02:04<19:25,  1.55it/s]
loss=0.032| sh degree=0| :  10%|▉         | 190/2000 [02:04<19:25,  1.55it/s]
loss=0.032| sh degree=0| :  10%|▉         | 191/2000 [02:04<14:40,  2.05it/s]
loss=0.028| sh degree=0| :  10%|▉         | 191/2000 [02:04<14:40,  2.05it/s]
loss=0.028| sh degree=0| :  10%|▉         | 192/2000 [02:04<11:40,  2.58it/s]
loss=0.032| sh degree=0| :  10%|▉         | 192/2000 [02:06<11:40,  2.58it/s]
loss=0.032| sh degree=0| :  10%|▉         | 193/2000 [02:06<29:50,  1.01it/s]
loss=0.028| sh degree=0| :  10%|▉         | 193/2000 [02:07<29:50,  1.01it/s]
loss=0.028| sh degree=0| :  10%|▉         | 194/2000 [02:07<22:18,  1.35it/s]
loss=0.032| sh degree=0| :  10%|▉         | 194/2000 [02:07<22:18,  1.35it/s]
loss=0.032| sh degree=0| :  10%|▉         | 195/2000 [02:07<17:02,  1.76it/s]
loss=0.026| sh degree=0| :  10%|▉         | 195/2000 [02:07<17:02,  1.76it/s]
loss=0.026| sh degree=0| :  10%|▉         | 196/2000 [02:07<13:17,  2.26it/s]
loss=0.020| sh degree=0| :  10%|▉         | 196/2000 [02:09<13:17,  2.26it/s]
loss=0.020| sh degree=0| :  10%|▉         | 197/2000 [02:09<25:27,  1.18it/s]
loss=0.027| sh degree=0| :  10%|▉         | 197/2000 [02:09<25:27,  1.18it/s]
loss=0.027| sh degree=0| :  10%|▉         | 198/2000 [02:09<19:10,  1.57it/s]
loss=0.032| sh degree=0| :  10%|▉         | 198/2000 [02:09<19:10,  1.57it/s]
loss=0.032| sh degree=0| :  10%|▉         | 199/2000 [02:09<14:39,  2.05it/s]
loss=0.022| sh degree=0| :  10%|▉         | 199/2000 [02:09<14:39,  2.05it/s]
loss=0.022| sh degree=0| :  10%|█         | 200/2000 [02:09<11:34,  2.59it/s]
loss=0.028| sh degree=0| :  10%|█         | 200/2000 [02:12<11:34,  2.59it/s]
loss=0.028| sh degree=0| :  10%|█         | 201/2000 [02:12<30:52,  1.03s/it]
loss=0.032| sh degree=0| :  10%|█         | 201/2000 [02:12<30:52,  1.03s/it]
loss=0.032| sh degree=0| :  10%|█         | 202/2000 [02:12<22:51,  1.31it/s]
loss=0.030| sh degree=0| :  10%|█         | 202/2000 [02:12<22:51,  1.31it/s]
loss=0.030| sh degree=0| :  10%|█         | 203/2000 [02:12<17:02,  1.76it/s]
loss=0.027| sh degree=0| :  10%|█         | 203/2000 [02:12<17:02,  1.76it/s]
loss=0.027| sh degree=0| :  10%|█         | 204/2000 [02:12<13:18,  2.25it/s]
loss=0.026| sh degree=0| :  10%|█         | 204/2000 [02:14<13:18,  2.25it/s]
loss=0.026| sh degree=0| :  10%|█         | 205/2000 [02:14<25:06,  1.19it/s]
loss=0.022| sh degree=0| :  10%|█         | 205/2000 [02:14<25:06,  1.19it/s]
loss=0.022| sh degree=0| :  10%|█         | 206/2000 [02:14<18:52,  1.58it/s]
loss=0.032| sh degree=0| :  10%|█         | 206/2000 [02:14<18:52,  1.58it/s]
loss=0.032| sh degree=0| :  10%|█         | 207/2000 [02:14<14:37,  2.04it/s]
loss=0.020| sh degree=0| :  10%|█         | 207/2000 [02:14<14:37,  2.04it/s]
loss=0.020| sh degree=0| :  10%|█         | 208/2000 [02:14<11:38,  2.56it/s]
loss=0.022| sh degree=0| :  10%|█         | 208/2000 [02:17<11:38,  2.56it/s]
loss=0.022| sh degree=0| :  10%|█         | 209/2000 [02:17<29:43,  1.00it/s]
loss=0.026| sh degree=0| :  10%|█         | 209/2000 [02:17<29:43,  1.00it/s]
loss=0.026| sh degree=0| :  10%|█         | 210/2000 [02:17<22:10,  1.35it/s]
loss=0.031| sh degree=0| :  10%|█         | 210/2000 [02:17<22:10,  1.35it/s]
loss=0.031| sh degree=0| :  11%|█         | 211/2000 [02:17<16:45,  1.78it/s]
loss=0.020| sh degree=0| :  11%|█         | 211/2000 [02:17<16:45,  1.78it/s]
loss=0.020| sh degree=0| :  11%|█         | 212/2000 [02:17<13:07,  2.27it/s]
loss=0.028| sh degree=0| :  11%|█         | 212/2000 [02:19<13:07,  2.27it/s]
loss=0.028| sh degree=0| :  11%|█         | 213/2000 [02:19<25:14,  1.18it/s]
loss=0.029| sh degree=0| :  11%|█         | 213/2000 [02:19<25:14,  1.18it/s]
loss=0.029| sh degree=0| :  11%|█         | 214/2000 [02:19<18:41,  1.59it/s]
loss=0.032| sh degree=0| :  11%|█         | 214/2000 [02:19<18:41,  1.59it/s]
loss=0.032| sh degree=0| :  11%|█         | 215/2000 [02:19<14:28,  2.06it/s]
loss=0.027| sh degree=0| :  11%|█         | 215/2000 [02:19<14:28,  2.06it/s]
loss=0.027| sh degree=0| :  11%|█         | 216/2000 [02:19<11:28,  2.59it/s]
loss=0.021| sh degree=0| :  11%|█         | 216/2000 [02:22<11:28,  2.59it/s]
loss=0.021| sh degree=0| :  11%|█         | 217/2000 [02:22<29:41,  1.00it/s]
loss=0.032| sh degree=0| :  11%|█         | 217/2000 [02:22<29:41,  1.00it/s]
loss=0.032| sh degree=0| :  11%|█         | 218/2000 [02:22<22:09,  1.34it/s]
loss=0.028| sh degree=0| :  11%|█         | 218/2000 [02:22<22:09,  1.34it/s]
loss=0.028| sh degree=0| :  11%|█         | 219/2000 [02:22<16:50,  1.76it/s]
loss=0.026| sh degree=0| :  11%|█         | 219/2000 [02:22<16:50,  1.76it/s]
loss=0.026| sh degree=0| :  11%|█         | 220/2000 [02:22<13:05,  2.27it/s]
loss=0.020| sh degree=0| :  11%|█         | 220/2000 [02:24<13:05,  2.27it/s]
loss=0.020| sh degree=0| :  11%|█         | 221/2000 [02:24<24:45,  1.20it/s]
loss=0.027| sh degree=0| :  11%|█         | 221/2000 [02:24<24:45,  1.20it/s]
loss=0.027| sh degree=0| :  11%|█         | 222/2000 [02:24<18:40,  1.59it/s]
loss=0.030| sh degree=0| :  11%|█         | 222/2000 [02:24<18:40,  1.59it/s]
loss=0.030| sh degree=0| :  11%|█         | 223/2000 [02:24<14:17,  2.07it/s]
loss=0.029| sh degree=0| :  11%|█         | 223/2000 [02:24<14:17,  2.07it/s]
loss=0.029| sh degree=0| :  11%|█         | 224/2000 [02:24<11:01,  2.69it/s]
loss=0.019| sh degree=0| :  11%|█         | 224/2000 [02:27<11:01,  2.69it/s]
loss=0.019| sh degree=0| :  11%|█▏        | 225/2000 [02:27<29:37,  1.00s/it]
loss=0.021| sh degree=0| :  11%|█▏        | 225/2000 [02:27<29:37,  1.00s/it]
loss=0.021| sh degree=0| :  11%|█▏        | 226/2000 [02:27<22:03,  1.34it/s]
loss=0.027| sh degree=0| :  11%|█▏        | 226/2000 [02:27<22:03,  1.34it/s]
loss=0.027| sh degree=0| :  11%|█▏        | 227/2000 [02:27<16:47,  1.76it/s]
loss=0.031| sh degree=0| :  11%|█▏        | 227/2000 [02:27<16:47,  1.76it/s]
loss=0.031| sh degree=0| :  11%|█▏        | 228/2000 [02:27<13:08,  2.25it/s]
loss=0.030| sh degree=0| :  11%|█▏        | 228/2000 [02:29<13:08,  2.25it/s]
loss=0.030| sh degree=0| :  11%|█▏        | 229/2000 [02:29<24:46,  1.19it/s]
loss=0.026| sh degree=0| :  11%|█▏        | 229/2000 [02:29<24:46,  1.19it/s]
loss=0.026| sh degree=0| :  12%|█▏        | 230/2000 [02:29<18:40,  1.58it/s]
loss=0.028| sh degree=0| :  12%|█▏        | 230/2000 [02:29<18:40,  1.58it/s]
loss=0.028| sh degree=0| :  12%|█▏        | 231/2000 [02:29<14:05,  2.09it/s]
loss=0.027| sh degree=0| :  12%|█▏        | 231/2000 [02:30<14:05,  2.09it/s]
loss=0.027| sh degree=0| :  12%|█▏        | 232/2000 [02:30<11:11,  2.63it/s]
loss=0.021| sh degree=0| :  12%|█▏        | 232/2000 [02:32<11:11,  2.63it/s]
loss=0.021| sh degree=0| :  12%|█▏        | 233/2000 [02:32<29:10,  1.01it/s]
loss=0.027| sh degree=0| :  12%|█▏        | 233/2000 [02:32<29:10,  1.01it/s]
loss=0.027| sh degree=0| :  12%|█▏        | 234/2000 [02:32<21:45,  1.35it/s]
loss=0.030| sh degree=0| :  12%|█▏        | 234/2000 [02:32<21:45,  1.35it/s]
loss=0.030| sh degree=0| :  12%|█▏        | 235/2000 [02:32<16:27,  1.79it/s]
loss=0.028| sh degree=0| :  12%|█▏        | 235/2000 [02:32<16:27,  1.79it/s]
loss=0.028| sh degree=0| :  12%|█▏        | 236/2000 [02:32<12:32,  2.35it/s]
loss=0.027| sh degree=0| :  12%|█▏        | 236/2000 [02:34<12:32,  2.35it/s]
loss=0.027| sh degree=0| :  12%|█▏        | 237/2000 [02:34<24:54,  1.18it/s]
loss=0.019| sh degree=0| :  12%|█▏        | 237/2000 [02:34<24:54,  1.18it/s]
loss=0.019| sh degree=0| :  12%|█▏        | 238/2000 [02:34<18:51,  1.56it/s]
loss=0.031| sh degree=0| :  12%|█▏        | 238/2000 [02:35<18:51,  1.56it/s]
loss=0.031| sh degree=0| :  12%|█▏        | 239/2000 [02:35<14:35,  2.01it/s]
loss=0.026| sh degree=0| :  12%|█▏        | 239/2000 [02:35<14:35,  2.01it/s]
loss=0.026| sh degree=0| :  12%|█▏        | 240/2000 [02:35<11:34,  2.53it/s]
loss=0.019| sh degree=0| :  12%|█▏        | 240/2000 [02:37<11:34,  2.53it/s]
loss=0.019| sh degree=0| :  12%|█▏        | 241/2000 [02:37<29:28,  1.01s/it]
loss=0.027| sh degree=0| :  12%|█▏        | 241/2000 [02:37<29:28,  1.01s/it]
loss=0.027| sh degree=0| :  12%|█▏        | 242/2000 [02:37<21:59,  1.33it/s]
loss=0.031| sh degree=0| :  12%|█▏        | 242/2000 [02:37<21:59,  1.33it/s]
loss=0.031| sh degree=0| :  12%|█▏        | 243/2000 [02:37<16:45,  1.75it/s]
loss=0.029| sh degree=0| :  12%|█▏        | 243/2000 [02:38<16:45,  1.75it/s]
loss=0.029| sh degree=0| :  12%|█▏        | 244/2000 [02:38<12:55,  2.27it/s]
loss=0.027| sh degree=0| :  12%|█▏        | 244/2000 [02:39<12:55,  2.27it/s]
loss=0.027| sh degree=0| :  12%|█▏        | 245/2000 [02:39<25:07,  1.16it/s]
loss=0.022| sh degree=0| :  12%|█▏        | 245/2000 [02:40<25:07,  1.16it/s]
loss=0.022| sh degree=0| :  12%|█▏        | 246/2000 [02:40<18:52,  1.55it/s]
loss=0.026| sh degree=0| :  12%|█▏        | 246/2000 [02:40<18:52,  1.55it/s]
loss=0.026| sh degree=0| :  12%|█▏        | 247/2000 [02:40<14:31,  2.01it/s]
loss=0.028| sh degree=0| :  12%|█▏        | 247/2000 [02:40<14:31,  2.01it/s]
loss=0.028| sh degree=0| :  12%|█▏        | 248/2000 [02:40<11:10,  2.61it/s]
loss=0.027| sh degree=0| :  12%|█▏        | 248/2000 [02:42<11:10,  2.61it/s]
loss=0.027| sh degree=0| :  12%|█▏        | 249/2000 [02:42<29:24,  1.01s/it]
loss=0.031| sh degree=0| :  12%|█▏        | 249/2000 [02:42<29:24,  1.01s/it]
loss=0.031| sh degree=0| :  12%|█▎        | 250/2000 [02:42<21:58,  1.33it/s]
loss=0.027| sh degree=0| :  12%|█▎        | 250/2000 [02:43<21:58,  1.33it/s]
loss=0.027| sh degree=0| :  13%|█▎        | 251/2000 [02:43<16:42,  1.75it/s]
loss=0.026| sh degree=0| :  13%|█▎        | 251/2000 [02:43<16:42,  1.75it/s]
loss=0.026| sh degree=0| :  13%|█▎        | 252/2000 [02:43<13:00,  2.24it/s]
loss=0.029| sh degree=0| :  13%|█▎        | 252/2000 [02:44<13:00,  2.24it/s]
loss=0.029| sh degree=0| :  13%|█▎        | 253/2000 [02:44<24:00,  1.21it/s]
loss=0.019| sh degree=0| :  13%|█▎        | 253/2000 [02:45<24:00,  1.21it/s]
loss=0.019| sh degree=0| :  13%|█▎        | 254/2000 [02:45<18:11,  1.60it/s]
loss=0.022| sh degree=0| :  13%|█▎        | 254/2000 [02:45<18:11,  1.60it/s]
loss=0.022| sh degree=0| :  13%|█▎        | 255/2000 [02:45<14:00,  2.08it/s]
loss=0.028| sh degree=0| :  13%|█▎        | 255/2000 [02:45<14:00,  2.08it/s]
loss=0.028| sh degree=0| :  13%|█▎        | 256/2000 [02:45<10:47,  2.69it/s]
loss=0.027| sh degree=0| :  13%|█▎        | 256/2000 [02:47<10:47,  2.69it/s]
loss=0.027| sh degree=0| :  13%|█▎        | 257/2000 [02:47<29:00,  1.00it/s]
loss=0.031| sh degree=0| :  13%|█▎        | 257/2000 [02:48<29:00,  1.00it/s]
loss=0.031| sh degree=0| :  13%|█▎        | 258/2000 [02:48<21:39,  1.34it/s]
loss=0.027| sh degree=0| :  13%|█▎        | 258/2000 [02:48<21:39,  1.34it/s]
loss=0.027| sh degree=0| :  13%|█▎        | 259/2000 [02:48<16:29,  1.76it/s]
loss=0.027| sh degree=0| :  13%|█▎        | 259/2000 [02:48<16:29,  1.76it/s]
loss=0.027| sh degree=0| :  13%|█▎        | 260/2000 [02:48<12:31,  2.32it/s]
loss=0.022| sh degree=0| :  13%|█▎        | 260/2000 [02:50<12:31,  2.32it/s]
loss=0.022| sh degree=0| :  13%|█▎        | 261/2000 [02:50<24:12,  1.20it/s]
loss=0.019| sh degree=0| :  13%|█▎        | 261/2000 [02:50<24:12,  1.20it/s]
loss=0.019| sh degree=0| :  13%|█▎        | 262/2000 [02:50<18:18,  1.58it/s]
loss=0.026| sh degree=0| :  13%|█▎        | 262/2000 [02:50<18:18,  1.58it/s]
loss=0.026| sh degree=0| :  13%|█▎        | 263/2000 [02:50<14:07,  2.05it/s]
loss=0.029| sh degree=0| :  13%|█▎        | 263/2000 [02:50<14:07,  2.05it/s]
loss=0.029| sh degree=0| :  13%|█▎        | 264/2000 [02:50<11:03,  2.62it/s]
loss=0.027| sh degree=0| :  13%|█▎        | 264/2000 [02:52<11:03,  2.62it/s]
loss=0.027| sh degree=0| :  13%|█▎        | 265/2000 [02:52<29:07,  1.01s/it]
loss=0.019| sh degree=0| :  13%|█▎        | 265/2000 [02:53<29:07,  1.01s/it]
loss=0.019| sh degree=0| :  13%|█▎        | 266/2000 [02:53<21:44,  1.33it/s]
loss=0.027| sh degree=0| :  13%|█▎        | 266/2000 [02:53<21:44,  1.33it/s]
loss=0.027| sh degree=0| :  13%|█▎        | 267/2000 [02:53<16:31,  1.75it/s]
loss=0.021| sh degree=0| :  13%|█▎        | 267/2000 [02:53<16:31,  1.75it/s]
loss=0.021| sh degree=0| :  13%|█▎        | 268/2000 [02:53<12:47,  2.26it/s]
loss=0.029| sh degree=0| :  13%|█▎        | 268/2000 [02:55<12:47,  2.26it/s]
loss=0.029| sh degree=0| :  13%|█▎        | 269/2000 [02:55<24:29,  1.18it/s]
loss=0.031| sh degree=0| :  13%|█▎        | 269/2000 [02:55<24:29,  1.18it/s]
loss=0.031| sh degree=0| :  14%|█▎        | 270/2000 [02:55<18:31,  1.56it/s]
loss=0.027| sh degree=0| :  14%|█▎        | 270/2000 [02:55<18:31,  1.56it/s]
loss=0.027| sh degree=0| :  14%|█▎        | 271/2000 [02:55<14:18,  2.01it/s]
