# seq_2_frame_160 on GPU 0, started 2026-04-29 00:04:08
# cmd: /home/adnan/.conda/envs/radarsplat/bin/python -m baselines.radarsplat.runner.run_radarsplat_scene --scene seq_2_frame_160 --data-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/data_radarsplat --result-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/upstream_results --out-dir /home/adnan/Desktop/mm3DGS/baselines/radarsplat/results/seq_2_frame_160 --max-steps 2000 --init-num-pts 20000

Start experiment: seq_2_frame_160_frame_0_9_20260429_000411
[Parser] 9 images, taken by 1 cameras.
overwrite use_polar with cfg
Scene scale: 34.514818051072524
Model initialized. Number of GS: 20000

  0%|          | 0/2000 [00:00<?, ?it/s]/home/adnan/.conda/envs/radarsplat/lib/python3.9/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]

loss=0.588| sh degree=0| :   0%|          | 0/2000 [00:03<?, ?it/s]
loss=0.588| sh degree=0| :   0%|          | 1/2000 [00:03<1:45:38,  3.17s/it]
loss=0.563| sh degree=0| :   0%|          | 1/2000 [00:03<1:45:38,  3.17s/it]
loss=0.563| sh degree=0| :   0%|          | 2/2000 [00:03<47:10,  1.42s/it]  
loss=0.542| sh degree=0| :   0%|          | 2/2000 [00:03<47:10,  1.42s/it]
loss=0.542| sh degree=0| :   0%|          | 3/2000 [00:03<28:14,  1.18it/s]
loss=0.521| sh degree=0| :   0%|          | 3/2000 [00:03<28:14,  1.18it/s]
loss=0.521| sh degree=0| :   0%|          | 4/2000 [00:03<19:21,  1.72it/s]
loss=0.503| sh degree=0| :   0%|          | 4/2000 [00:04<19:21,  1.72it/s]
loss=0.503| sh degree=0| :   0%|          | 5/2000 [00:04<21:18,  1.56it/s]
loss=0.480| sh degree=0| :   0%|          | 5/2000 [00:04<21:18,  1.56it/s]
loss=0.058| sh degree=0| :   7%|▋         | 134/2000 [01:21<18:09,  1.71it/s]
loss=0.059| sh degree=0| :   7%|▋         | 134/2000 [01:21<18:09,  1.71it/s]
loss=0.059| sh degree=0| :   7%|▋         | 135/2000 [01:21<13:52,  2.24it/s]
loss=0.058| sh degree=0| :   7%|▋         | 135/2000 [01:21<13:52,  2.24it/s]
loss=0.058| sh degree=0| :   7%|▋         | 136/2000 [01:21<10:57,  2.84it/s]
loss=0.064| sh degree=0| :   7%|▋         | 136/2000 [01:23<10:57,  2.84it/s]
loss=0.064| sh degree=0| :   7%|▋         | 137/2000 [01:23<28:34,  1.09it/s]
loss=0.057| sh degree=0| :   7%|▋         | 137/2000 [01:23<28:34,  1.09it/s]
loss=0.057| sh degree=0| :   7%|▋         | 138/2000 [01:23<21:16,  1.46it/s]
loss=0.063| sh degree=0| :   7%|▋         | 138/2000 [01:24<21:16,  1.46it/s]
loss=0.063| sh degree=0| :   7%|▋         | 139/2000 [01:24<16:04,  1.93it/s]
loss=0.054| sh degree=0| :   7%|▋         | 139/2000 [01:24<16:04,  1.93it/s]
loss=0.054| sh degree=0| :   7%|▋         | 140/2000 [01:24<12:28,  2.49it/s]
loss=0.055| sh degree=0| :   7%|▋         | 140/2000 [01:25<12:28,  2.49it/s]
loss=0.055| sh degree=0| :   7%|▋         | 141/2000 [01:25<24:28,  1.27it/s]
loss=0.054| sh degree=0| :   7%|▋         | 141/2000 [01:26<24:28,  1.27it/s]
loss=0.054| sh degree=0| :   7%|▋         | 142/2000 [01:26<18:23,  1.68it/s]
loss=0.063| sh degree=0| :   7%|▋         | 142/2000 [01:26<18:23,  1.68it/s]
loss=0.063| sh degree=0| :   7%|▋         | 143/2000 [01:26<13:57,  2.22it/s]
loss=0.060| sh degree=0| :   7%|▋         | 143/2000 [01:26<13:57,  2.22it/s]
loss=0.060| sh degree=0| :   7%|▋         | 144/2000 [01:26<10:54,  2.83it/s]
loss=0.060| sh degree=0| :   7%|▋         | 144/2000 [01:28<10:54,  2.83it/s]
loss=0.060| sh degree=0| :   7%|▋         | 145/2000 [01:28<27:55,  1.11it/s]
loss=0.053| sh degree=0| :   7%|▋         | 145/2000 [01:28<27:55,  1.11it/s]
loss=0.053| sh degree=0| :   7%|▋         | 146/2000 [01:28<20:48,  1.48it/s]
loss=0.061| sh degree=0| :   7%|▋         | 146/2000 [01:28<20:48,  1.48it/s]
loss=0.061| sh degree=0| :   7%|▋         | 147/2000 [01:28<15:38,  1.97it/s]
loss=0.052| sh degree=0| :   7%|▋         | 147/2000 [01:28<15:38,  1.97it/s]
loss=0.052| sh degree=0| :   7%|▋         | 148/2000 [01:28<12:13,  2.53it/s]
loss=0.050| sh degree=0| :   7%|▋         | 148/2000 [01:30<12:13,  2.53it/s]
loss=0.050| sh degree=0| :   7%|▋         | 149/2000 [01:30<24:04,  1.28it/s]
loss=0.058| sh degree=0| :   7%|▋         | 149/2000 [01:30<24:04,  1.28it/s]
loss=0.058| sh degree=0| :   8%|▊         | 150/2000 [01:30<18:07,  1.70it/s]
loss=0.058| sh degree=0| :   8%|▊         | 150/2000 [01:30<18:07,  1.70it/s]
loss=0.058| sh degree=0| :   8%|▊         | 151/2000 [01:30<13:48,  2.23it/s]
loss=0.050| sh degree=0| :   8%|▊         | 151/2000 [01:30<13:48,  2.23it/s]
loss=0.050| sh degree=0| :   8%|▊         | 152/2000 [01:30<10:50,  2.84it/s]
loss=0.050| sh degree=0| :   8%|▊         | 152/2000 [01:33<10:50,  2.84it/s]
loss=0.050| sh degree=0| :   8%|▊         | 153/2000 [01:33<28:30,  1.08it/s]
loss=0.050| sh degree=0| :   8%|▊         | 153/2000 [01:33<28:30,  1.08it/s]
loss=0.050| sh degree=0| :   8%|▊         | 154/2000 [01:33<21:12,  1.45it/s]
loss=0.056| sh degree=0| :   8%|▊         | 154/2000 [01:33<21:12,  1.45it/s]
loss=0.056| sh degree=0| :   8%|▊         | 155/2000 [01:33<16:04,  1.91it/s]
loss=0.059| sh degree=0| :   8%|▊         | 155/2000 [01:33<16:04,  1.91it/s]
loss=0.059| sh degree=0| :   8%|▊         | 156/2000 [01:33<12:16,  2.50it/s]
loss=0.056| sh degree=0| :   8%|▊         | 156/2000 [01:35<12:16,  2.50it/s]
loss=0.056| sh degree=0| :   8%|▊         | 157/2000 [01:35<23:47,  1.29it/s]
loss=0.050| sh degree=0| :   8%|▊         | 157/2000 [01:35<23:47,  1.29it/s]
loss=0.050| sh degree=0| :   8%|▊         | 158/2000 [01:35<17:53,  1.72it/s]
loss=0.057| sh degree=0| :   8%|▊         | 158/2000 [01:35<17:53,  1.72it/s]
loss=0.057| sh degree=0| :   8%|▊         | 159/2000 [01:35<13:38,  2.25it/s]
loss=0.047| sh degree=0| :   8%|▊         | 159/2000 [01:35<13:38,  2.25it/s]
loss=0.047| sh degree=0| :   8%|▊         | 160/2000 [01:35<10:47,  2.84it/s]
loss=0.056| sh degree=0| :   8%|▊         | 160/2000 [01:37<10:47,  2.84it/s]
loss=0.056| sh degree=0| :   8%|▊         | 161/2000 [01:37<28:13,  1.09it/s]
loss=0.047| sh degree=0| :   8%|▊         | 161/2000 [01:37<28:13,  1.09it/s]
loss=0.047| sh degree=0| :   8%|▊         | 162/2000 [01:37<20:55,  1.46it/s]
loss=0.054| sh degree=0| :   8%|▊         | 162/2000 [01:38<20:55,  1.46it/s]
loss=0.054| sh degree=0| :   8%|▊         | 163/2000 [01:38<15:54,  1.93it/s]
loss=0.047| sh degree=0| :   8%|▊         | 163/2000 [01:38<15:54,  1.93it/s]
loss=0.047| sh degree=0| :   8%|▊         | 164/2000 [01:38<12:22,  2.47it/s]
loss=0.047| sh degree=0| :   8%|▊         | 164/2000 [01:39<12:22,  2.47it/s]
loss=0.047| sh degree=0| :   8%|▊         | 165/2000 [01:39<24:02,  1.27it/s]
loss=0.049| sh degree=0| :   8%|▊         | 165/2000 [01:40<24:02,  1.27it/s]
loss=0.049| sh degree=0| :   8%|▊         | 166/2000 [01:40<18:03,  1.69it/s]
loss=0.057| sh degree=0| :   8%|▊         | 166/2000 [01:40<18:03,  1.69it/s]
loss=0.057| sh degree=0| :   8%|▊         | 167/2000 [01:40<13:42,  2.23it/s]
loss=0.055| sh degree=0| :   8%|▊         | 167/2000 [01:40<13:42,  2.23it/s]
loss=0.055| sh degree=0| :   8%|▊         | 168/2000 [01:40<10:46,  2.83it/s]
loss=0.055| sh degree=0| :   8%|▊         | 168/2000 [01:42<10:46,  2.83it/s]
loss=0.055| sh degree=0| :   8%|▊         | 169/2000 [01:42<27:51,  1.10it/s]
loss=0.048| sh degree=0| :   8%|▊         | 169/2000 [01:42<27:51,  1.10it/s]
loss=0.048| sh degree=0| :   8%|▊         | 170/2000 [01:42<20:43,  1.47it/s]
loss=0.045| sh degree=0| :   8%|▊         | 170/2000 [01:42<20:43,  1.47it/s]
loss=0.045| sh degree=0| :   9%|▊         | 171/2000 [01:42<15:40,  1.94it/s]
loss=0.045| sh degree=0| :   9%|▊         | 171/2000 [01:42<15:40,  1.94it/s]
loss=0.045| sh degree=0| :   9%|▊         | 172/2000 [01:42<12:12,  2.50it/s]
loss=0.047| sh degree=0| :   9%|▊         | 172/2000 [01:44<12:12,  2.50it/s]
loss=0.047| sh degree=0| :   9%|▊         | 173/2000 [01:44<23:44,  1.28it/s]
loss=0.056| sh degree=0| :   9%|▊         | 173/2000 [01:44<23:44,  1.28it/s]
loss=0.056| sh degree=0| :   9%|▊         | 174/2000 [01:44<17:40,  1.72it/s]
loss=0.052| sh degree=0| :   9%|▊         | 174/2000 [01:44<17:40,  1.72it/s]
loss=0.052| sh degree=0| :   9%|▉         | 175/2000 [01:44<13:37,  2.23it/s]
loss=0.055| sh degree=0| :   9%|▉         | 175/2000 [01:44<13:37,  2.23it/s]
loss=0.055| sh degree=0| :   9%|▉         | 176/2000 [01:44<10:40,  2.85it/s]
loss=0.052| sh degree=0| :   9%|▉         | 176/2000 [01:47<10:40,  2.85it/s]
loss=0.052| sh degree=0| :   9%|▉         | 177/2000 [01:47<27:48,  1.09it/s]
loss=0.047| sh degree=0| :   9%|▉         | 177/2000 [01:47<27:48,  1.09it/s]
loss=0.047| sh degree=0| :   9%|▉         | 178/2000 [01:47<20:42,  1.47it/s]
loss=0.045| sh degree=0| :   9%|▉         | 178/2000 [01:47<20:42,  1.47it/s]
loss=0.045| sh degree=0| :   9%|▉         | 179/2000 [01:47<15:43,  1.93it/s]
loss=0.056| sh degree=0| :   9%|▉         | 179/2000 [01:47<15:43,  1.93it/s]
loss=0.056| sh degree=0| :   9%|▉         | 180/2000 [01:47<12:03,  2.52it/s]
loss=0.054| sh degree=0| :   9%|▉         | 180/2000 [01:49<12:03,  2.52it/s]
loss=0.054| sh degree=0| :   9%|▉         | 181/2000 [01:49<23:25,  1.29it/s]
loss=0.046| sh degree=0| :   9%|▉         | 181/2000 [01:49<23:25,  1.29it/s]
loss=0.046| sh degree=0| :   9%|▉         | 182/2000 [01:49<17:38,  1.72it/s]
loss=0.044| sh degree=0| :   9%|▉         | 182/2000 [01:49<17:38,  1.72it/s]
loss=0.044| sh degree=0| :   9%|▉         | 183/2000 [01:49<13:31,  2.24it/s]
loss=0.053| sh degree=0| :   9%|▉         | 183/2000 [01:49<13:31,  2.24it/s]
loss=0.053| sh degree=0| :   9%|▉         | 184/2000 [01:49<10:38,  2.85it/s]
loss=0.044| sh degree=0| :   9%|▉         | 184/2000 [01:51<10:38,  2.85it/s]
loss=0.044| sh degree=0| :   9%|▉         | 185/2000 [01:51<28:32,  1.06it/s]
loss=0.055| sh degree=0| :   9%|▉         | 185/2000 [01:52<28:32,  1.06it/s]
loss=0.055| sh degree=0| :   9%|▉         | 186/2000 [01:52<21:02,  1.44it/s]
loss=0.047| sh degree=0| :   9%|▉         | 186/2000 [01:52<21:02,  1.44it/s]
loss=0.047| sh degree=0| :   9%|▉         | 187/2000 [01:52<15:57,  1.89it/s]
loss=0.053| sh degree=0| :   9%|▉         | 187/2000 [01:52<15:57,  1.89it/s]
loss=0.053| sh degree=0| :   9%|▉         | 188/2000 [01:52<12:20,  2.45it/s]
loss=0.053| sh degree=0| :   9%|▉         | 188/2000 [01:53<12:20,  2.45it/s]
loss=0.053| sh degree=0| :   9%|▉         | 189/2000 [01:53<23:17,  1.30it/s]
loss=0.046| sh degree=0| :   9%|▉         | 189/2000 [01:54<23:17,  1.30it/s]
loss=0.046| sh degree=0| :  10%|▉         | 190/2000 [01:54<17:34,  1.72it/s]
loss=0.044| sh degree=0| :  10%|▉         | 190/2000 [01:54<17:34,  1.72it/s]
loss=0.044| sh degree=0| :  10%|▉         | 191/2000 [01:54<13:29,  2.23it/s]
loss=0.051| sh degree=0| :  10%|▉         | 191/2000 [01:54<13:29,  2.23it/s]
loss=0.051| sh degree=0| :  10%|▉         | 192/2000 [01:54<10:43,  2.81it/s]
loss=0.044| sh degree=0| :  10%|▉         | 192/2000 [01:56<10:43,  2.81it/s]
loss=0.044| sh degree=0| :  10%|▉         | 193/2000 [01:56<27:20,  1.10it/s]
loss=0.052| sh degree=0| :  10%|▉         | 193/2000 [01:56<27:20,  1.10it/s]
loss=0.052| sh degree=0| :  10%|▉         | 194/2000 [01:56<20:17,  1.48it/s]
loss=0.046| sh degree=0| :  10%|▉         | 194/2000 [01:56<20:17,  1.48it/s]
loss=0.046| sh degree=0| :  10%|▉         | 195/2000 [01:56<15:22,  1.96it/s]
loss=0.053| sh degree=0| :  10%|▉         | 195/2000 [01:56<15:22,  1.96it/s]
loss=0.053| sh degree=0| :  10%|▉         | 196/2000 [01:56<11:49,  2.54it/s]
loss=0.044| sh degree=0| :  10%|▉         | 196/2000 [01:58<11:49,  2.54it/s]
loss=0.044| sh degree=0| :  10%|▉         | 197/2000 [01:58<23:31,  1.28it/s]
loss=0.050| sh degree=0| :  10%|▉         | 197/2000 [01:58<23:31,  1.28it/s]
loss=0.050| sh degree=0| :  10%|▉         | 198/2000 [01:58<17:40,  1.70it/s]
loss=0.045| sh degree=0| :  10%|▉         | 198/2000 [01:58<17:40,  1.70it/s]
loss=0.045| sh degree=0| :  10%|▉         | 199/2000 [01:58<13:34,  2.21it/s]
loss=0.054| sh degree=0| :  10%|▉         | 199/2000 [01:59<13:34,  2.21it/s]
loss=0.054| sh degree=0| :  10%|█         | 200/2000 [01:59<10:30,  2.86it/s]
loss=0.052| sh degree=0| :  10%|█         | 200/2000 [02:01<10:30,  2.86it/s]
loss=0.052| sh degree=0| :  10%|█         | 201/2000 [02:01<27:36,  1.09it/s]
loss=0.045| sh degree=0| :  10%|█         | 201/2000 [02:01<27:36,  1.09it/s]
loss=0.045| sh degree=0| :  10%|█         | 202/2000 [02:01<20:33,  1.46it/s]
loss=0.043| sh degree=0| :  10%|█         | 202/2000 [02:01<20:33,  1.46it/s]
loss=0.043| sh degree=0| :  10%|█         | 203/2000 [02:01<15:30,  1.93it/s]
loss=0.050| sh degree=0| :  10%|█         | 203/2000 [02:01<15:30,  1.93it/s]
loss=0.050| sh degree=0| :  10%|█         | 204/2000 [02:01<12:03,  2.48it/s]
loss=0.052| sh degree=0| :  10%|█         | 204/2000 [02:03<12:03,  2.48it/s]
loss=0.052| sh degree=0| :  10%|█         | 205/2000 [02:03<22:51,  1.31it/s]
loss=0.054| sh degree=0| :  10%|█         | 205/2000 [02:03<22:51,  1.31it/s]
loss=0.054| sh degree=0| :  10%|█         | 206/2000 [02:03<16:59,  1.76it/s]
loss=0.046| sh degree=0| :  10%|█         | 206/2000 [02:03<16:59,  1.76it/s]
loss=0.046| sh degree=0| :  10%|█         | 207/2000 [02:03<13:04,  2.29it/s]
loss=0.044| sh degree=0| :  10%|█         | 207/2000 [02:03<13:04,  2.29it/s]
loss=0.044| sh degree=0| :  10%|█         | 208/2000 [02:03<10:19,  2.89it/s]
loss=0.054| sh degree=0| :  10%|█         | 208/2000 [02:05<10:19,  2.89it/s]
loss=0.054| sh degree=0| :  10%|█         | 209/2000 [02:05<27:56,  1.07it/s]
loss=0.052| sh degree=0| :  10%|█         | 209/2000 [02:06<27:56,  1.07it/s]
loss=0.052| sh degree=0| :  10%|█         | 210/2000 [02:06<20:40,  1.44it/s]
loss=0.045| sh degree=0| :  10%|█         | 210/2000 [02:06<20:40,  1.44it/s]
loss=0.045| sh degree=0| :  11%|█         | 211/2000 [02:06<15:41,  1.90it/s]
loss=0.044| sh degree=0| :  11%|█         | 211/2000 [02:06<15:41,  1.90it/s]
loss=0.044| sh degree=0| :  11%|█         | 212/2000 [02:06<12:10,  2.45it/s]
loss=0.051| sh degree=0| :  11%|█         | 212/2000 [02:08<12:10,  2.45it/s]
loss=0.051| sh degree=0| :  11%|█         | 213/2000 [02:08<23:36,  1.26it/s]
loss=0.043| sh degree=0| :  11%|█         | 213/2000 [02:08<23:36,  1.26it/s]
loss=0.043| sh degree=0| :  11%|█         | 214/2000 [02:08<17:40,  1.68it/s]
loss=0.046| sh degree=0| :  11%|█         | 214/2000 [02:08<17:40,  1.68it/s]
loss=0.046| sh degree=0| :  11%|█         | 215/2000 [02:08<13:36,  2.19it/s]
loss=0.050| sh degree=0| :  11%|█         | 215/2000 [02:08<13:36,  2.19it/s]
loss=0.050| sh degree=0| :  11%|█         | 216/2000 [02:08<10:45,  2.76it/s]
loss=0.052| sh degree=0| :  11%|█         | 216/2000 [02:10<10:45,  2.76it/s]
loss=0.052| sh degree=0| :  11%|█         | 217/2000 [02:10<27:29,  1.08it/s]
loss=0.046| sh degree=0| :  11%|█         | 217/2000 [02:10<27:29,  1.08it/s]
loss=0.046| sh degree=0| :  11%|█         | 218/2000 [02:10<20:24,  1.46it/s]
loss=0.051| sh degree=0| :  11%|█         | 218/2000 [02:10<20:24,  1.46it/s]
loss=0.051| sh degree=0| :  11%|█         | 219/2000 [02:10<15:23,  1.93it/s]
loss=0.051| sh degree=0| :  11%|█         | 219/2000 [02:11<15:23,  1.93it/s]
loss=0.051| sh degree=0| :  11%|█         | 220/2000 [02:11<11:48,  2.51it/s]
loss=0.043| sh degree=0| :  11%|█         | 220/2000 [02:12<11:48,  2.51it/s]
loss=0.043| sh degree=0| :  11%|█         | 221/2000 [02:12<23:17,  1.27it/s]
loss=0.050| sh degree=0| :  11%|█         | 221/2000 [02:12<23:17,  1.27it/s]
loss=0.050| sh degree=0| :  11%|█         | 222/2000 [02:12<17:31,  1.69it/s]
loss=0.045| sh degree=0| :  11%|█         | 222/2000 [02:13<17:31,  1.69it/s]
loss=0.045| sh degree=0| :  11%|█         | 223/2000 [02:13<13:28,  2.20it/s]
loss=0.043| sh degree=0| :  11%|█         | 223/2000 [02:13<13:28,  2.20it/s]
loss=0.043| sh degree=0| :  11%|█         | 224/2000 [02:13<10:33,  2.80it/s]
loss=0.043| sh degree=0| :  11%|█         | 224/2000 [02:15<10:33,  2.80it/s]
loss=0.043| sh degree=0| :  11%|█▏        | 225/2000 [02:15<27:20,  1.08it/s]
loss=0.052| sh degree=0| :  11%|█▏        | 225/2000 [02:15<27:20,  1.08it/s]
loss=0.052| sh degree=0| :  11%|█▏        | 226/2000 [02:15<20:09,  1.47it/s]
loss=0.051| sh degree=0| :  11%|█▏        | 226/2000 [02:15<20:09,  1.47it/s]
loss=0.051| sh degree=0| :  11%|█▏        | 227/2000 [02:15<15:14,  1.94it/s]
loss=0.046| sh degree=0| :  11%|█▏        | 227/2000 [02:15<15:14,  1.94it/s]
loss=0.046| sh degree=0| :  11%|█▏        | 228/2000 [02:15<11:50,  2.49it/s]
loss=0.045| sh degree=0| :  11%|█▏        | 228/2000 [02:17<11:50,  2.49it/s]
loss=0.045| sh degree=0| :  11%|█▏        | 229/2000 [02:17<23:06,  1.28it/s]
loss=0.050| sh degree=0| :  11%|█▏        | 229/2000 [02:17<23:06,  1.28it/s]
loss=0.050| sh degree=0| :  12%|█▏        | 230/2000 [02:17<17:15,  1.71it/s]
loss=0.043| sh degree=0| :  12%|█▏        | 230/2000 [02:17<17:15,  1.71it/s]
loss=0.043| sh degree=0| :  12%|█▏        | 231/2000 [02:17<13:12,  2.23it/s]
loss=0.049| sh degree=0| :  12%|█▏        | 231/2000 [02:17<13:12,  2.23it/s]
loss=0.049| sh degree=0| :  12%|█▏        | 232/2000 [02:17<10:29,  2.81it/s]
loss=0.052| sh degree=0| :  12%|█▏        | 232/2000 [02:20<10:29,  2.81it/s]
loss=0.052| sh degree=0| :  12%|█▏        | 233/2000 [02:20<27:34,  1.07it/s]
loss=0.051| sh degree=0| :  12%|█▏        | 233/2000 [02:20<27:34,  1.07it/s]
loss=0.051| sh degree=0| :  12%|█▏        | 234/2000 [02:20<20:26,  1.44it/s]
loss=0.045| sh degree=0| :  12%|█▏        | 234/2000 [02:20<20:26,  1.44it/s]
loss=0.045| sh degree=0| :  12%|█▏        | 235/2000 [02:20<15:30,  1.90it/s]
loss=0.043| sh degree=0| :  12%|█▏        | 235/2000 [02:20<15:30,  1.90it/s]
loss=0.043| sh degree=0| :  12%|█▏        | 236/2000 [02:20<11:58,  2.45it/s]
loss=0.049| sh degree=0| :  12%|█▏        | 236/2000 [02:22<11:58,  2.45it/s]
loss=0.049| sh degree=0| :  12%|█▏        | 237/2000 [02:22<23:33,  1.25it/s]
loss=0.043| sh degree=0| :  12%|█▏        | 237/2000 [02:22<23:33,  1.25it/s]
loss=0.043| sh degree=0| :  12%|█▏        | 238/2000 [02:22<17:39,  1.66it/s]
loss=0.046| sh degree=0| :  12%|█▏        | 238/2000 [02:22<17:39,  1.66it/s]
loss=0.046| sh degree=0| :  12%|█▏        | 239/2000 [02:22<13:31,  2.17it/s]
loss=0.050| sh degree=0| :  12%|█▏        | 239/2000 [02:22<13:31,  2.17it/s]
loss=0.050| sh degree=0| :  12%|█▏        | 240/2000 [02:22<10:31,  2.79it/s]
loss=0.043| sh degree=0| :  12%|█▏        | 240/2000 [02:24<10:31,  2.79it/s]
loss=0.043| sh degree=0| :  12%|█▏        | 241/2000 [02:24<26:54,  1.09it/s]
loss=0.051| sh degree=0| :  12%|█▏        | 241/2000 [02:25<26:54,  1.09it/s]
loss=0.051| sh degree=0| :  12%|█▏        | 242/2000 [02:25<19:57,  1.47it/s]
loss=0.046| sh degree=0| :  12%|█▏        | 242/2000 [02:25<19:57,  1.47it/s]
loss=0.046| sh degree=0| :  12%|█▏        | 243/2000 [02:25<15:08,  1.93it/s]
loss=0.045| sh degree=0| :  12%|█▏        | 243/2000 [02:25<15:08,  1.93it/s]
loss=0.045| sh degree=0| :  12%|█▏        | 244/2000 [02:25<11:47,  2.48it/s]
loss=0.049| sh degree=0| :  12%|█▏        | 244/2000 [02:26<11:47,  2.48it/s]
loss=0.049| sh degree=0| :  12%|█▏        | 245/2000 [02:26<22:45,  1.29it/s]
loss=0.052| sh degree=0| :  12%|█▏        | 245/2000 [02:27<22:45,  1.29it/s]
loss=0.052| sh degree=0| :  12%|█▏        | 246/2000 [02:27<16:55,  1.73it/s]
loss=0.050| sh degree=0| :  12%|█▏        | 246/2000 [02:27<16:55,  1.73it/s]
loss=0.050| sh degree=0| :  12%|█▏        | 247/2000 [02:27<12:54,  2.26it/s]
loss=0.042| sh degree=0| :  12%|█▏        | 247/2000 [02:27<12:54,  2.26it/s]
loss=0.042| sh degree=0| :  12%|█▏        | 248/2000 [02:27<10:08,  2.88it/s]
loss=0.049| sh degree=0| :  12%|█▏        | 248/2000 [02:29<10:08,  2.88it/s]
loss=0.049| sh degree=0| :  12%|█▏        | 249/2000 [02:29<27:03,  1.08it/s]
loss=0.045| sh degree=0| :  12%|█▏        | 249/2000 [02:29<27:03,  1.08it/s]
loss=0.045| sh degree=0| :  12%|█▎        | 250/2000 [02:29<20:07,  1.45it/s]
loss=0.050| sh degree=0| :  12%|█▎        | 250/2000 [02:29<20:07,  1.45it/s]
loss=0.050| sh degree=0| :  13%|█▎        | 251/2000 [02:29<15:11,  1.92it/s]
loss=0.050| sh degree=0| :  13%|█▎        | 251/2000 [02:29<15:11,  1.92it/s]
loss=0.050| sh degree=0| :  13%|█▎        | 252/2000 [02:29<11:41,  2.49it/s]
loss=0.045| sh degree=0| :  13%|█▎        | 252/2000 [02:31<11:41,  2.49it/s]
loss=0.045| sh degree=0| :  13%|█▎        | 253/2000 [02:31<22:17,  1.31it/s]
loss=0.043| sh degree=0| :  13%|█▎        | 253/2000 [02:31<22:17,  1.31it/s]
loss=0.043| sh degree=0| :  13%|█▎        | 254/2000 [02:31<16:45,  1.74it/s]
loss=0.052| sh degree=0| :  13%|█▎        | 254/2000 [02:31<16:45,  1.74it/s]
loss=0.052| sh degree=0| :  13%|█▎        | 255/2000 [02:31<12:43,  2.28it/s]
loss=0.042| sh degree=0| :  13%|█▎        | 255/2000 [02:31<12:43,  2.28it/s]
loss=0.042| sh degree=0| :  13%|█▎        | 256/2000 [02:31<10:01,  2.90it/s]
loss=0.050| sh degree=0| :  13%|█▎        | 256/2000 [02:34<10:01,  2.90it/s]
loss=0.050| sh degree=0| :  13%|█▎        | 257/2000 [02:34<26:42,  1.09it/s]
loss=0.045| sh degree=0| :  13%|█▎        | 257/2000 [02:34<26:42,  1.09it/s]
loss=0.045| sh degree=0| :  13%|█▎        | 258/2000 [02:34<19:51,  1.46it/s]
loss=0.048| sh degree=0| :  13%|█▎        | 258/2000 [02:34<19:51,  1.46it/s]
loss=0.048| sh degree=0| :  13%|█▎        | 259/2000 [02:34<15:04,  1.93it/s]
loss=0.042| sh degree=0| :  13%|█▎        | 259/2000 [02:34<15:04,  1.93it/s]
loss=0.042| sh degree=0| :  13%|█▎        | 260/2000 [02:34<11:39,  2.49it/s]
loss=0.052| sh degree=0| :  13%|█▎        | 260/2000 [02:36<11:39,  2.49it/s]
loss=0.052| sh degree=0| :  13%|█▎        | 261/2000 [02:36<23:02,  1.26it/s]
loss=0.043| sh degree=0| :  13%|█▎        | 261/2000 [02:36<23:02,  1.26it/s]
loss=0.043| sh degree=0| :  13%|█▎        | 262/2000 [02:36<17:17,  1.67it/s]
loss=0.050| sh degree=0| :  13%|█▎        | 262/2000 [02:36<17:17,  1.67it/s]
loss=0.050| sh degree=0| :  13%|█▎        | 263/2000 [02:36<13:08,  2.20it/s]
loss=0.045| sh degree=0| :  13%|█▎        | 263/2000 [02:36<13:08,  2.20it/s]
loss=0.045| sh degree=0| :  13%|█▎        | 264/2000 [02:36<10:21,  2.80it/s]
loss=0.042| sh degree=0| :  13%|█▎        | 264/2000 [02:38<10:21,  2.80it/s]
loss=0.042| sh degree=0| :  13%|█▎        | 265/2000 [02:38<26:42,  1.08it/s]
loss=0.043| sh degree=0| :  13%|█▎        | 265/2000 [02:39<26:42,  1.08it/s]
loss=0.043| sh degree=0| :  13%|█▎        | 266/2000 [02:39<19:52,  1.45it/s]
loss=0.050| sh degree=0| :  13%|█▎        | 266/2000 [02:39<19:52,  1.45it/s]
loss=0.050| sh degree=0| :  13%|█▎        | 267/2000 [02:39<15:00,  1.92it/s]
loss=0.052| sh degree=0| :  13%|█▎        | 267/2000 [02:39<15:00,  1.92it/s]
loss=0.052| sh degree=0| :  13%|█▎        | 268/2000 [02:39<11:30,  2.51it/s]
loss=0.045| sh degree=0| :  13%|█▎        | 268/2000 [02:41<11:30,  2.51it/s]
loss=0.045| sh degree=0| :  13%|█▎        | 269/2000 [02:41<22:22,  1.29it/s]
loss=0.045| sh degree=0| :  13%|█▎        | 269/2000 [02:41<22:22,  1.29it/s]
loss=0.045| sh degree=0| :  14%|█▎        | 270/2000 [02:41<16:50,  1.71it/s]
loss=0.049| sh degree=0| :  14%|█▎        | 270/2000 [02:41<16:50,  1.71it/s]
loss=0.049| sh degree=0| :  14%|█▎        | 271/2000 [02:41<12:57,  2.22it/s]
