# seq_2_frame_300 on GPU 1, started 2026-04-29 00:16:26
# cmd: /home/adnan/.conda/envs/radarsplat/bin/python -m baselines.radarsplat.runner.run_radarsplat_scene --scene seq_2_frame_300 --data-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/data_radarsplat --result-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/upstream_results --out-dir /home/adnan/Desktop/mm3DGS/baselines/radarsplat/results/seq_2_frame_300 --max-steps 2000 --init-num-pts 20000

Start experiment: seq_2_frame_300_frame_0_9_20260429_001629
[Parser] 9 images, taken by 1 cameras.
overwrite use_polar with cfg
Scene scale: 34.63218414044078
Model initialized. Number of GS: 20000

  0%|          | 0/2000 [00:00<?, ?it/s]/home/adnan/.conda/envs/radarsplat/lib/python3.9/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]

loss=0.583| sh degree=0| :   0%|          | 0/2000 [00:03<?, ?it/s]
loss=0.583| sh degree=0| :   0%|          | 1/2000 [00:03<2:06:28,  3.80s/it]
loss=0.564| sh degree=0| :   0%|          | 1/2000 [00:03<2:06:28,  3.80s/it]
loss=0.564| sh degree=0| :   0%|          | 2/2000 [00:03<55:42,  1.67s/it]  
loss=0.545| sh degree=0| :   0%|          | 2/2000 [00:04<55:42,  1.67s/it]
loss=0.545| sh degree=0| :   0%|          | 3/2000 [00:04<33:13,  1.00it/s]
loss=0.521| sh degree=0| :   0%|          | 3/2000 [00:04<33:13,  1.00it/s]
loss=0.521| sh degree=0| :   0%|          | 4/2000 [00:04<22:27,  1.48it/s]
loss=0.499| sh degree=0| :   0%|          | 4/2000 [00:05<22:27,  1.48it/s]
loss=0.499| sh degree=0| :   0%|          | 5/2000 [00:05<23:32,  1.41it/s]
loss=0.486| sh degree=0| :   0%|          | 5/2000 [00:05<23:32,  1.41it/s]
loss=0.039| sh degree=0| :   7%|▋         | 134/2000 [01:34<21:40,  1.44it/s]
loss=0.039| sh degree=0| :   7%|▋         | 135/2000 [01:34<16:28,  1.89it/s]
loss=0.031| sh degree=0| :   7%|▋         | 135/2000 [01:34<16:28,  1.89it/s]
loss=0.031| sh degree=0| :   7%|▋         | 136/2000 [01:34<12:46,  2.43it/s]
loss=0.043| sh degree=0| :   7%|▋         | 136/2000 [01:37<12:46,  2.43it/s]
loss=0.043| sh degree=0| :   7%|▋         | 137/2000 [01:37<33:58,  1.09s/it]
loss=0.029| sh degree=0| :   7%|▋         | 137/2000 [01:37<33:58,  1.09s/it]
loss=0.029| sh degree=0| :   7%|▋         | 138/2000 [01:37<25:00,  1.24it/s]
loss=0.038| sh degree=0| :   7%|▋         | 138/2000 [01:37<25:00,  1.24it/s]
loss=0.038| sh degree=0| :   7%|▋         | 139/2000 [01:37<18:45,  1.65it/s]
loss=0.055| sh degree=0| :   7%|▋         | 139/2000 [01:37<18:45,  1.65it/s]
loss=0.055| sh degree=0| :   7%|▋         | 140/2000 [01:37<14:27,  2.14it/s]
loss=0.035| sh degree=0| :   7%|▋         | 140/2000 [01:39<14:27,  2.14it/s]
loss=0.035| sh degree=0| :   7%|▋         | 141/2000 [01:39<28:28,  1.09it/s]
loss=0.056| sh degree=0| :   7%|▋         | 141/2000 [01:39<28:28,  1.09it/s]
loss=0.056| sh degree=0| :   7%|▋         | 142/2000 [01:39<21:16,  1.46it/s]
loss=0.035| sh degree=0| :   7%|▋         | 142/2000 [01:39<21:16,  1.46it/s]
loss=0.035| sh degree=0| :   7%|▋         | 143/2000 [01:39<16:02,  1.93it/s]
loss=0.027| sh degree=0| :   7%|▋         | 143/2000 [01:39<16:02,  1.93it/s]
loss=0.027| sh degree=0| :   7%|▋         | 144/2000 [01:39<12:22,  2.50it/s]
loss=0.034| sh degree=0| :   7%|▋         | 144/2000 [01:42<12:22,  2.50it/s]
loss=0.034| sh degree=0| :   7%|▋         | 145/2000 [01:42<33:46,  1.09s/it]
loss=0.054| sh degree=0| :   7%|▋         | 145/2000 [01:42<33:46,  1.09s/it]
loss=0.054| sh degree=0| :   7%|▋         | 146/2000 [01:42<24:57,  1.24it/s]
loss=0.033| sh degree=0| :   7%|▋         | 146/2000 [01:42<24:57,  1.24it/s]
loss=0.033| sh degree=0| :   7%|▋         | 147/2000 [01:42<18:35,  1.66it/s]
loss=0.023| sh degree=0| :   7%|▋         | 147/2000 [01:42<18:35,  1.66it/s]
loss=0.023| sh degree=0| :   7%|▋         | 148/2000 [01:42<14:13,  2.17it/s]
loss=0.051| sh degree=0| :   7%|▋         | 148/2000 [01:44<14:13,  2.17it/s]
loss=0.051| sh degree=0| :   7%|▋         | 149/2000 [01:44<28:20,  1.09it/s]
loss=0.036| sh degree=0| :   7%|▋         | 149/2000 [01:45<28:20,  1.09it/s]
loss=0.036| sh degree=0| :   8%|▊         | 150/2000 [01:45<21:08,  1.46it/s]
loss=0.023| sh degree=0| :   8%|▊         | 150/2000 [01:45<21:08,  1.46it/s]
loss=0.023| sh degree=0| :   8%|▊         | 151/2000 [01:45<15:56,  1.93it/s]
loss=0.029| sh degree=0| :   8%|▊         | 151/2000 [01:45<15:56,  1.93it/s]
loss=0.029| sh degree=0| :   8%|▊         | 152/2000 [01:45<12:25,  2.48it/s]
loss=0.029| sh degree=0| :   8%|▊         | 152/2000 [01:48<12:25,  2.48it/s]
loss=0.029| sh degree=0| :   8%|▊         | 153/2000 [01:48<33:34,  1.09s/it]
loss=0.021| sh degree=0| :   8%|▊         | 153/2000 [01:48<33:34,  1.09s/it]
loss=0.021| sh degree=0| :   8%|▊         | 154/2000 [01:48<24:42,  1.24it/s]
loss=0.035| sh degree=0| :   8%|▊         | 154/2000 [01:48<24:42,  1.24it/s]
loss=0.035| sh degree=0| :   8%|▊         | 155/2000 [01:48<18:35,  1.65it/s]
loss=0.029| sh degree=0| :   8%|▊         | 155/2000 [01:48<18:35,  1.65it/s]
loss=0.029| sh degree=0| :   8%|▊         | 156/2000 [01:48<14:09,  2.17it/s]
loss=0.030| sh degree=0| :   8%|▊         | 156/2000 [01:50<14:09,  2.17it/s]
loss=0.030| sh degree=0| :   8%|▊         | 157/2000 [01:50<27:59,  1.10it/s]
loss=0.050| sh degree=0| :   8%|▊         | 157/2000 [01:50<27:59,  1.10it/s]
loss=0.050| sh degree=0| :   8%|▊         | 158/2000 [01:50<20:51,  1.47it/s]
loss=0.019| sh degree=0| :   8%|▊         | 158/2000 [01:50<20:51,  1.47it/s]
loss=0.019| sh degree=0| :   8%|▊         | 159/2000 [01:50<15:40,  1.96it/s]
loss=0.048| sh degree=0| :   8%|▊         | 159/2000 [01:50<15:40,  1.96it/s]
loss=0.048| sh degree=0| :   8%|▊         | 160/2000 [01:50<12:15,  2.50it/s]
loss=0.019| sh degree=0| :   8%|▊         | 160/2000 [01:53<12:15,  2.50it/s]
loss=0.019| sh degree=0| :   8%|▊         | 161/2000 [01:53<33:13,  1.08s/it]
loss=0.026| sh degree=0| :   8%|▊         | 161/2000 [01:53<33:13,  1.08s/it]
loss=0.026| sh degree=0| :   8%|▊         | 162/2000 [01:53<24:32,  1.25it/s]
loss=0.033| sh degree=0| :   8%|▊         | 162/2000 [01:53<24:32,  1.25it/s]
loss=0.033| sh degree=0| :   8%|▊         | 163/2000 [01:53<18:24,  1.66it/s]
loss=0.047| sh degree=0| :   8%|▊         | 163/2000 [01:53<18:24,  1.66it/s]
loss=0.047| sh degree=0| :   8%|▊         | 164/2000 [01:53<14:11,  2.16it/s]
loss=0.017| sh degree=0| :   8%|▊         | 164/2000 [01:55<14:11,  2.16it/s]
loss=0.017| sh degree=0| :   8%|▊         | 165/2000 [01:55<28:22,  1.08it/s]
loss=0.049| sh degree=0| :   8%|▊         | 165/2000 [01:56<28:22,  1.08it/s]
loss=0.049| sh degree=0| :   8%|▊         | 166/2000 [01:56<21:09,  1.44it/s]
loss=0.025| sh degree=0| :   8%|▊         | 166/2000 [01:56<21:09,  1.44it/s]
loss=0.025| sh degree=0| :   8%|▊         | 167/2000 [01:56<15:53,  1.92it/s]
loss=0.028| sh degree=0| :   8%|▊         | 167/2000 [01:56<15:53,  1.92it/s]
loss=0.028| sh degree=0| :   8%|▊         | 168/2000 [01:56<12:20,  2.48it/s]
loss=0.028| sh degree=0| :   8%|▊         | 168/2000 [01:58<12:20,  2.48it/s]
loss=0.028| sh degree=0| :   8%|▊         | 169/2000 [01:58<32:45,  1.07s/it]
loss=0.049| sh degree=0| :   8%|▊         | 169/2000 [01:59<32:45,  1.07s/it]
loss=0.049| sh degree=0| :   8%|▊         | 170/2000 [01:59<24:13,  1.26it/s]
loss=0.025| sh degree=0| :   8%|▊         | 170/2000 [01:59<24:13,  1.26it/s]
loss=0.025| sh degree=0| :   9%|▊         | 171/2000 [01:59<18:12,  1.67it/s]
loss=0.046| sh degree=0| :   9%|▊         | 171/2000 [01:59<18:12,  1.67it/s]
loss=0.046| sh degree=0| :   9%|▊         | 172/2000 [01:59<14:01,  2.17it/s]
loss=0.016| sh degree=0| :   9%|▊         | 172/2000 [02:01<14:01,  2.17it/s]
loss=0.016| sh degree=0| :   9%|▊         | 173/2000 [02:01<28:16,  1.08it/s]
loss=0.024| sh degree=0| :   9%|▊         | 173/2000 [02:01<28:16,  1.08it/s]
loss=0.024| sh degree=0| :   9%|▊         | 174/2000 [02:01<20:53,  1.46it/s]
loss=0.031| sh degree=0| :   9%|▊         | 174/2000 [02:01<20:53,  1.46it/s]
loss=0.031| sh degree=0| :   9%|▉         | 175/2000 [02:01<15:52,  1.92it/s]
loss=0.015| sh degree=0| :   9%|▉         | 175/2000 [02:01<15:52,  1.92it/s]
loss=0.015| sh degree=0| :   9%|▉         | 176/2000 [02:01<12:13,  2.49it/s]
loss=0.031| sh degree=0| :   9%|▉         | 176/2000 [02:04<12:13,  2.49it/s]
loss=0.031| sh degree=0| :   9%|▉         | 177/2000 [02:04<32:39,  1.07s/it]
loss=0.048| sh degree=0| :   9%|▉         | 177/2000 [02:04<32:39,  1.07s/it]
loss=0.048| sh degree=0| :   9%|▉         | 178/2000 [02:04<24:08,  1.26it/s]
loss=0.046| sh degree=0| :   9%|▉         | 178/2000 [02:04<24:08,  1.26it/s]
loss=0.046| sh degree=0| :   9%|▉         | 179/2000 [02:04<18:10,  1.67it/s]
loss=0.023| sh degree=0| :   9%|▉         | 179/2000 [02:04<18:10,  1.67it/s]
loss=0.023| sh degree=0| :   9%|▉         | 180/2000 [02:04<13:47,  2.20it/s]
loss=0.015| sh degree=0| :   9%|▉         | 180/2000 [02:06<13:47,  2.20it/s]
loss=0.015| sh degree=0| :   9%|▉         | 181/2000 [02:06<28:13,  1.07it/s]
loss=0.016| sh degree=0| :   9%|▉         | 181/2000 [02:06<28:13,  1.07it/s]
loss=0.016| sh degree=0| :   9%|▉         | 182/2000 [02:06<20:55,  1.45it/s]
loss=0.024| sh degree=0| :   9%|▉         | 182/2000 [02:07<20:55,  1.45it/s]
loss=0.024| sh degree=0| :   9%|▉         | 183/2000 [02:07<15:54,  1.90it/s]
loss=0.026| sh degree=0| :   9%|▉         | 183/2000 [02:07<15:54,  1.90it/s]
loss=0.026| sh degree=0| :   9%|▉         | 184/2000 [02:07<12:21,  2.45it/s]
loss=0.045| sh degree=0| :   9%|▉         | 184/2000 [02:10<12:21,  2.45it/s]
loss=0.045| sh degree=0| :   9%|▉         | 185/2000 [02:10<33:41,  1.11s/it]
loss=0.022| sh degree=0| :   9%|▉         | 185/2000 [02:10<33:41,  1.11s/it]
loss=0.022| sh degree=0| :   9%|▉         | 186/2000 [02:10<24:39,  1.23it/s]
loss=0.047| sh degree=0| :   9%|▉         | 186/2000 [02:10<24:39,  1.23it/s]
loss=0.047| sh degree=0| :   9%|▉         | 187/2000 [02:10<18:31,  1.63it/s]
loss=0.026| sh degree=0| :   9%|▉         | 187/2000 [02:10<18:31,  1.63it/s]
loss=0.026| sh degree=0| :   9%|▉         | 188/2000 [02:10<14:10,  2.13it/s]
loss=0.013| sh degree=0| :   9%|▉         | 188/2000 [02:12<14:10,  2.13it/s]
loss=0.013| sh degree=0| :   9%|▉         | 189/2000 [02:12<28:09,  1.07it/s]
loss=0.015| sh degree=0| :   9%|▉         | 189/2000 [02:12<28:09,  1.07it/s]
loss=0.015| sh degree=0| :  10%|▉         | 190/2000 [02:12<20:53,  1.44it/s]
loss=0.024| sh degree=0| :  10%|▉         | 190/2000 [02:12<20:53,  1.44it/s]
loss=0.024| sh degree=0| :  10%|▉         | 191/2000 [02:12<15:52,  1.90it/s]
loss=0.029| sh degree=0| :  10%|▉         | 191/2000 [02:12<15:52,  1.90it/s]
loss=0.029| sh degree=0| :  10%|▉         | 192/2000 [02:12<12:21,  2.44it/s]
loss=0.024| sh degree=0| :  10%|▉         | 192/2000 [02:15<12:21,  2.44it/s]
loss=0.024| sh degree=0| :  10%|▉         | 193/2000 [02:15<32:54,  1.09s/it]
loss=0.025| sh degree=0| :  10%|▉         | 193/2000 [02:15<32:54,  1.09s/it]
loss=0.025| sh degree=0| :  10%|▉         | 194/2000 [02:15<24:12,  1.24it/s]
loss=0.046| sh degree=0| :  10%|▉         | 194/2000 [02:15<24:12,  1.24it/s]
loss=0.046| sh degree=0| :  10%|▉         | 195/2000 [02:15<18:11,  1.65it/s]
loss=0.013| sh degree=0| :  10%|▉         | 195/2000 [02:15<18:11,  1.65it/s]
loss=0.013| sh degree=0| :  10%|▉         | 196/2000 [02:15<13:47,  2.18it/s]
loss=0.045| sh degree=0| :  10%|▉         | 196/2000 [02:17<13:47,  2.18it/s]
loss=0.045| sh degree=0| :  10%|▉         | 197/2000 [02:17<27:49,  1.08it/s]
loss=0.029| sh degree=0| :  10%|▉         | 197/2000 [02:18<27:49,  1.08it/s]
loss=0.029| sh degree=0| :  10%|▉         | 198/2000 [02:18<20:42,  1.45it/s]
loss=0.015| sh degree=0| :  10%|▉         | 198/2000 [02:18<20:42,  1.45it/s]
loss=0.015| sh degree=0| :  10%|▉         | 199/2000 [02:18<15:39,  1.92it/s]
loss=0.021| sh degree=0| :  10%|▉         | 199/2000 [02:18<15:39,  1.92it/s]
loss=0.021| sh degree=0| :  10%|█         | 200/2000 [02:18<12:01,  2.50it/s]
loss=0.025| sh degree=0| :  10%|█         | 200/2000 [02:20<12:01,  2.50it/s]
loss=0.025| sh degree=0| :  10%|█         | 201/2000 [02:20<32:03,  1.07s/it]
loss=0.015| sh degree=0| :  10%|█         | 201/2000 [02:21<32:03,  1.07s/it]
loss=0.015| sh degree=0| :  10%|█         | 202/2000 [02:21<23:36,  1.27it/s]
loss=0.023| sh degree=0| :  10%|█         | 202/2000 [02:21<23:36,  1.27it/s]
loss=0.023| sh degree=0| :  10%|█         | 203/2000 [02:21<17:44,  1.69it/s]
loss=0.029| sh degree=0| :  10%|█         | 203/2000 [02:21<17:44,  1.69it/s]
loss=0.029| sh degree=0| :  10%|█         | 204/2000 [02:21<13:37,  2.20it/s]
loss=0.013| sh degree=0| :  10%|█         | 204/2000 [02:23<13:37,  2.20it/s]
loss=0.013| sh degree=0| :  10%|█         | 205/2000 [02:23<28:20,  1.06it/s]
loss=0.021| sh degree=0| :  10%|█         | 205/2000 [02:23<28:20,  1.06it/s]
loss=0.021| sh degree=0| :  10%|█         | 206/2000 [02:23<20:54,  1.43it/s]
loss=0.046| sh degree=0| :  10%|█         | 206/2000 [02:23<20:54,  1.43it/s]
loss=0.046| sh degree=0| :  10%|█         | 207/2000 [02:23<15:54,  1.88it/s]
loss=0.045| sh degree=0| :  10%|█         | 207/2000 [02:23<15:54,  1.88it/s]
loss=0.045| sh degree=0| :  10%|█         | 208/2000 [02:23<12:23,  2.41it/s]
loss=0.021| sh degree=0| :  10%|█         | 208/2000 [02:26<12:23,  2.41it/s]
loss=0.021| sh degree=0| :  10%|█         | 209/2000 [02:26<32:36,  1.09s/it]
loss=0.012| sh degree=0| :  10%|█         | 209/2000 [02:26<32:36,  1.09s/it]
loss=0.012| sh degree=0| :  10%|█         | 210/2000 [02:26<23:54,  1.25it/s]
loss=0.015| sh degree=0| :  10%|█         | 210/2000 [02:26<23:54,  1.25it/s]
loss=0.015| sh degree=0| :  11%|█         | 211/2000 [02:26<17:53,  1.67it/s]
loss=0.045| sh degree=0| :  11%|█         | 211/2000 [02:26<17:53,  1.67it/s]
loss=0.045| sh degree=0| :  11%|█         | 212/2000 [02:26<13:47,  2.16it/s]
loss=0.024| sh degree=0| :  11%|█         | 212/2000 [02:28<13:47,  2.16it/s]
loss=0.024| sh degree=0| :  11%|█         | 213/2000 [02:28<28:03,  1.06it/s]
loss=0.023| sh degree=0| :  11%|█         | 213/2000 [02:29<28:03,  1.06it/s]
loss=0.023| sh degree=0| :  11%|█         | 214/2000 [02:29<20:52,  1.43it/s]
loss=0.046| sh degree=0| :  11%|█         | 214/2000 [02:29<20:52,  1.43it/s]
loss=0.046| sh degree=0| :  11%|█         | 215/2000 [02:29<15:52,  1.87it/s]
loss=0.028| sh degree=0| :  11%|█         | 215/2000 [02:29<15:52,  1.87it/s]
loss=0.028| sh degree=0| :  11%|█         | 216/2000 [02:29<12:18,  2.41it/s]
loss=0.020| sh degree=0| :  11%|█         | 216/2000 [02:31<12:18,  2.41it/s]
loss=0.020| sh degree=0| :  11%|█         | 217/2000 [02:31<31:45,  1.07s/it]
loss=0.046| sh degree=0| :  11%|█         | 217/2000 [02:32<31:45,  1.07s/it]
loss=0.046| sh degree=0| :  11%|█         | 218/2000 [02:32<23:29,  1.26it/s]
loss=0.024| sh degree=0| :  11%|█         | 218/2000 [02:32<23:29,  1.26it/s]
loss=0.024| sh degree=0| :  11%|█         | 219/2000 [02:32<17:37,  1.68it/s]
loss=0.012| sh degree=0| :  11%|█         | 219/2000 [02:32<17:37,  1.68it/s]
loss=0.012| sh degree=0| :  11%|█         | 220/2000 [02:32<13:23,  2.22it/s]
loss=0.045| sh degree=0| :  11%|█         | 220/2000 [02:34<13:23,  2.22it/s]
loss=0.045| sh degree=0| :  11%|█         | 221/2000 [02:34<28:17,  1.05it/s]
loss=0.028| sh degree=0| :  11%|█         | 221/2000 [02:34<28:17,  1.05it/s]
loss=0.028| sh degree=0| :  11%|█         | 222/2000 [02:34<21:01,  1.41it/s]
loss=0.015| sh degree=0| :  11%|█         | 222/2000 [02:34<21:01,  1.41it/s]
loss=0.015| sh degree=0| :  11%|█         | 223/2000 [02:34<15:53,  1.86it/s]
loss=0.023| sh degree=0| :  11%|█         | 223/2000 [02:34<15:53,  1.86it/s]
loss=0.023| sh degree=0| :  11%|█         | 224/2000 [02:34<12:21,  2.39it/s]
loss=0.044| sh degree=0| :  11%|█         | 224/2000 [02:37<12:21,  2.39it/s]
loss=0.044| sh degree=0| :  11%|█▏        | 225/2000 [02:37<31:44,  1.07s/it]
loss=0.020| sh degree=0| :  11%|█▏        | 225/2000 [02:37<31:44,  1.07s/it]
loss=0.020| sh degree=0| :  11%|█▏        | 226/2000 [02:37<23:14,  1.27it/s]
loss=0.024| sh degree=0| :  11%|█▏        | 226/2000 [02:37<23:14,  1.27it/s]
loss=0.024| sh degree=0| :  11%|█▏        | 227/2000 [02:37<17:24,  1.70it/s]
loss=0.045| sh degree=0| :  11%|█▏        | 227/2000 [02:37<17:24,  1.70it/s]
loss=0.045| sh degree=0| :  11%|█▏        | 228/2000 [02:37<13:24,  2.20it/s]
loss=0.015| sh degree=0| :  11%|█▏        | 228/2000 [02:39<13:24,  2.20it/s]
loss=0.015| sh degree=0| :  11%|█▏        | 229/2000 [02:39<27:57,  1.06it/s]
loss=0.012| sh degree=0| :  11%|█▏        | 229/2000 [02:40<27:57,  1.06it/s]
loss=0.012| sh degree=0| :  12%|█▏        | 230/2000 [02:40<20:37,  1.43it/s]
loss=0.023| sh degree=0| :  12%|█▏        | 230/2000 [02:40<20:37,  1.43it/s]
loss=0.023| sh degree=0| :  12%|█▏        | 231/2000 [02:40<15:39,  1.88it/s]
loss=0.028| sh degree=0| :  12%|█▏        | 231/2000 [02:40<15:39,  1.88it/s]
loss=0.028| sh degree=0| :  12%|█▏        | 232/2000 [02:40<12:08,  2.43it/s]
loss=0.020| sh degree=0| :  12%|█▏        | 232/2000 [02:43<12:08,  2.43it/s]
loss=0.020| sh degree=0| :  12%|█▏        | 233/2000 [02:43<31:39,  1.08s/it]
loss=0.024| sh degree=0| :  12%|█▏        | 233/2000 [02:43<31:39,  1.08s/it]
loss=0.024| sh degree=0| :  12%|█▏        | 234/2000 [02:43<23:20,  1.26it/s]
loss=0.015| sh degree=0| :  12%|█▏        | 234/2000 [02:43<23:20,  1.26it/s]
loss=0.015| sh degree=0| :  12%|█▏        | 235/2000 [02:43<17:28,  1.68it/s]
loss=0.023| sh degree=0| :  12%|█▏        | 235/2000 [02:43<17:28,  1.68it/s]
loss=0.023| sh degree=0| :  12%|█▏        | 236/2000 [02:43<13:25,  2.19it/s]
loss=0.028| sh degree=0| :  12%|█▏        | 236/2000 [02:45<13:25,  2.19it/s]
loss=0.028| sh degree=0| :  12%|█▏        | 237/2000 [02:45<27:21,  1.07it/s]
loss=0.044| sh degree=0| :  12%|█▏        | 237/2000 [02:45<27:21,  1.07it/s]
loss=0.044| sh degree=0| :  12%|█▏        | 238/2000 [02:45<20:24,  1.44it/s]
loss=0.045| sh degree=0| :  12%|█▏        | 238/2000 [02:45<20:24,  1.44it/s]
loss=0.045| sh degree=0| :  12%|█▏        | 239/2000 [02:45<15:31,  1.89it/s]
loss=0.012| sh degree=0| :  12%|█▏        | 239/2000 [02:45<15:31,  1.89it/s]
loss=0.012| sh degree=0| :  12%|█▏        | 240/2000 [02:45<11:55,  2.46it/s]
loss=0.044| sh degree=0| :  12%|█▏        | 240/2000 [02:48<11:55,  2.46it/s]
loss=0.044| sh degree=0| :  12%|█▏        | 241/2000 [02:48<31:20,  1.07s/it]
loss=0.023| sh degree=0| :  12%|█▏        | 241/2000 [02:48<31:20,  1.07s/it]
loss=0.023| sh degree=0| :  12%|█▏        | 242/2000 [02:48<23:04,  1.27it/s]
loss=0.045| sh degree=0| :  12%|█▏        | 242/2000 [02:48<23:04,  1.27it/s]
loss=0.045| sh degree=0| :  12%|█▏        | 243/2000 [02:48<17:20,  1.69it/s]
loss=0.014| sh degree=0| :  12%|█▏        | 243/2000 [02:48<17:20,  1.69it/s]
loss=0.014| sh degree=0| :  12%|█▏        | 244/2000 [02:48<13:14,  2.21it/s]
loss=0.027| sh degree=0| :  12%|█▏        | 244/2000 [02:50<13:14,  2.21it/s]
loss=0.027| sh degree=0| :  12%|█▏        | 245/2000 [02:50<27:13,  1.07it/s]
loss=0.020| sh degree=0| :  12%|█▏        | 245/2000 [02:51<27:13,  1.07it/s]
loss=0.020| sh degree=0| :  12%|█▏        | 246/2000 [02:51<20:06,  1.45it/s]
loss=0.012| sh degree=0| :  12%|█▏        | 246/2000 [02:51<20:06,  1.45it/s]
loss=0.012| sh degree=0| :  12%|█▏        | 247/2000 [02:51<15:07,  1.93it/s]
loss=0.023| sh degree=0| :  12%|█▏        | 247/2000 [02:51<15:07,  1.93it/s]
loss=0.023| sh degree=0| :  12%|█▏        | 248/2000 [02:51<11:47,  2.48it/s]
loss=0.027| sh degree=0| :  12%|█▏        | 248/2000 [02:53<11:47,  2.48it/s]
loss=0.027| sh degree=0| :  12%|█▏        | 249/2000 [02:53<31:32,  1.08s/it]
loss=0.045| sh degree=0| :  12%|█▏        | 249/2000 [02:54<31:32,  1.08s/it]
loss=0.045| sh degree=0| :  12%|█▎        | 250/2000 [02:54<23:18,  1.25it/s]
loss=0.023| sh degree=0| :  12%|█▎        | 250/2000 [02:54<23:18,  1.25it/s]
loss=0.023| sh degree=0| :  13%|█▎        | 251/2000 [02:54<17:28,  1.67it/s]
loss=0.012| sh degree=0| :  13%|█▎        | 251/2000 [02:54<17:28,  1.67it/s]
loss=0.012| sh degree=0| :  13%|█▎        | 252/2000 [02:54<13:15,  2.20it/s]
loss=0.014| sh degree=0| :  13%|█▎        | 252/2000 [02:56<13:15,  2.20it/s]
loss=0.014| sh degree=0| :  13%|█▎        | 253/2000 [02:56<27:32,  1.06it/s]
loss=0.044| sh degree=0| :  13%|█▎        | 253/2000 [02:56<27:32,  1.06it/s]
loss=0.044| sh degree=0| :  13%|█▎        | 254/2000 [02:56<20:30,  1.42it/s]
loss=0.020| sh degree=0| :  13%|█▎        | 254/2000 [02:56<20:30,  1.42it/s]
loss=0.020| sh degree=0| :  13%|█▎        | 255/2000 [02:56<15:22,  1.89it/s]
loss=0.023| sh degree=0| :  13%|█▎        | 255/2000 [02:56<15:22,  1.89it/s]
loss=0.023| sh degree=0| :  13%|█▎        | 256/2000 [02:56<11:57,  2.43it/s]
loss=0.023| sh degree=0| :  13%|█▎        | 256/2000 [02:59<11:57,  2.43it/s]
loss=0.023| sh degree=0| :  13%|█▎        | 257/2000 [02:59<31:11,  1.07s/it]
loss=0.044| sh degree=0| :  13%|█▎        | 257/2000 [02:59<31:11,  1.07s/it]
loss=0.044| sh degree=0| :  13%|█▎        | 258/2000 [02:59<23:01,  1.26it/s]
loss=0.027| sh degree=0| :  13%|█▎        | 258/2000 [02:59<23:01,  1.26it/s]
loss=0.027| sh degree=0| :  13%|█▎        | 259/2000 [02:59<17:17,  1.68it/s]
loss=0.023| sh degree=0| :  13%|█▎        | 259/2000 [02:59<17:17,  1.68it/s]
loss=0.023| sh degree=0| :  13%|█▎        | 260/2000 [02:59<13:17,  2.18it/s]
loss=0.020| sh degree=0| :  13%|█▎        | 260/2000 [03:01<13:17,  2.18it/s]
loss=0.020| sh degree=0| :  13%|█▎        | 261/2000 [03:01<26:44,  1.08it/s]
loss=0.044| sh degree=0| :  13%|█▎        | 261/2000 [03:02<26:44,  1.08it/s]
loss=0.044| sh degree=0| :  13%|█▎        | 262/2000 [03:02<19:58,  1.45it/s]
loss=0.012| sh degree=0| :  13%|█▎        | 262/2000 [03:02<19:58,  1.45it/s]
loss=0.012| sh degree=0| :  13%|█▎        | 263/2000 [03:02<15:02,  1.93it/s]
loss=0.014| sh degree=0| :  13%|█▎        | 263/2000 [03:02<15:02,  1.93it/s]
loss=0.014| sh degree=0| :  13%|█▎        | 264/2000 [03:02<11:39,  2.48it/s]
loss=0.023| sh degree=0| :  13%|█▎        | 264/2000 [03:04<11:39,  2.48it/s]
loss=0.023| sh degree=0| :  13%|█▎        | 265/2000 [03:04<31:27,  1.09s/it]
loss=0.044| sh degree=0| :  13%|█▎        | 265/2000 [03:05<31:27,  1.09s/it]
loss=0.044| sh degree=0| :  13%|█▎        | 266/2000 [03:05<23:14,  1.24it/s]
loss=0.023| sh degree=0| :  13%|█▎        | 266/2000 [03:05<23:14,  1.24it/s]
loss=0.023| sh degree=0| :  13%|█▎        | 267/2000 [03:05<17:24,  1.66it/s]
loss=0.020| sh degree=0| :  13%|█▎        | 267/2000 [03:05<17:24,  1.66it/s]
loss=0.020| sh degree=0| :  13%|█▎        | 268/2000 [03:05<13:11,  2.19it/s]
loss=0.014| sh degree=0| :  13%|█▎        | 268/2000 [03:07<13:11,  2.19it/s]
loss=0.014| sh degree=0| :  13%|█▎        | 269/2000 [03:07<27:06,  1.06it/s]
loss=0.044| sh degree=0| :  13%|█▎        | 269/2000 [03:07<27:06,  1.06it/s]
loss=0.044| sh degree=0| :  14%|█▎        | 270/2000 [03:07<20:12,  1.43it/s]
loss=0.027| sh degree=0| :  14%|█▎        | 270/2000 [03:07<20:12,  1.43it/s]
loss=0.027| sh degree=0| :  14%|█▎        | 271/2000 [03:07<15:18,  1.88it/s]
