# seq_1_frame_185 on GPU 1, started 2026-04-28 23:42:08
# cmd: /home/adnan/.conda/envs/radarsplat/bin/python -m baselines.radarsplat.runner.run_radarsplat_scene --scene seq_1_frame_185 --data-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/data_radarsplat --result-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/upstream_results --out-dir /home/adnan/Desktop/mm3DGS/baselines/radarsplat/results/seq_1_frame_185 --max-steps 2000 --init-num-pts 20000

Start experiment: seq_1_frame_185_frame_0_9_20260428_234211
[Parser] 9 images, taken by 1 cameras.
overwrite use_polar with cfg
Scene scale: 35.83156306755453
Model initialized. Number of GS: 20000

  0%|          | 0/2000 [00:00<?, ?it/s]/home/adnan/.conda/envs/radarsplat/lib/python3.9/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]

loss=0.555| sh degree=0| :   0%|          | 0/2000 [00:02<?, ?it/s]
loss=0.555| sh degree=0| :   0%|          | 1/2000 [00:02<1:24:10,  2.53s/it]
loss=0.541| sh degree=0| :   0%|          | 1/2000 [00:02<1:24:10,  2.53s/it]
loss=0.541| sh degree=0| :   0%|          | 2/2000 [00:02<37:58,  1.14s/it]  
loss=0.519| sh degree=0| :   0%|          | 2/2000 [00:02<37:58,  1.14s/it]
loss=0.519| sh degree=0| :   0%|          | 3/2000 [00:02<23:19,  1.43it/s]
loss=0.514| sh degree=0| :   0%|          | 3/2000 [00:03<23:19,  1.43it/s]
loss=0.514| sh degree=0| :   0%|          | 4/2000 [00:03<17:02,  1.95it/s]
loss=0.494| sh degree=0| :   0%|          | 4/2000 [00:03<17:02,  1.95it/s]
loss=0.494| sh degree=0| :   0%|          | 5/2000 [00:03<13:13,  2.51it/s]
loss=0.469| sh degree=0| :   0%|          | 5/2000 [00:03<13:13,  2.51it/s]
loss=0.068| sh degree=0| :   7%|▋         | 142/2000 [01:03<13:16,  2.33it/s]
loss=0.062| sh degree=0| :   7%|▋         | 142/2000 [01:03<13:16,  2.33it/s]
loss=0.062| sh degree=0| :   7%|▋         | 144/2000 [01:03<08:50,  3.50it/s]
loss=0.041| sh degree=0| :   7%|▋         | 144/2000 [01:05<08:50,  3.50it/s]
loss=0.041| sh degree=0| :   7%|▋         | 145/2000 [01:05<18:23,  1.68it/s]
loss=0.054| sh degree=0| :   7%|▋         | 145/2000 [01:05<18:23,  1.68it/s]
loss=0.054| sh degree=0| :   7%|▋         | 146/2000 [01:05<14:48,  2.09it/s]
loss=0.067| sh degree=0| :   7%|▋         | 146/2000 [01:05<14:48,  2.09it/s]
loss=0.045| sh degree=0| :   7%|▋         | 146/2000 [01:05<14:48,  2.09it/s]
loss=0.045| sh degree=0| :   7%|▋         | 148/2000 [01:05<09:43,  3.18it/s]
loss=0.046| sh degree=0| :   7%|▋         | 148/2000 [01:06<09:43,  3.18it/s]
loss=0.046| sh degree=0| :   7%|▋         | 149/2000 [01:06<16:36,  1.86it/s]
loss=0.047| sh degree=0| :   7%|▋         | 149/2000 [01:06<16:36,  1.86it/s]
loss=0.059| sh degree=0| :   7%|▋         | 149/2000 [01:06<16:36,  1.86it/s]
loss=0.059| sh degree=0| :   8%|▊         | 151/2000 [01:06<11:11,  2.75it/s]
loss=0.035| sh degree=0| :   8%|▊         | 151/2000 [01:06<11:11,  2.75it/s]
loss=0.035| sh degree=0| :   8%|▊         | 151/2000 [01:08<11:11,  2.75it/s]
loss=0.035| sh degree=0| :   8%|▊         | 153/2000 [01:08<17:05,  1.80it/s]
loss=0.043| sh degree=0| :   8%|▊         | 153/2000 [01:08<17:05,  1.80it/s]
loss=0.045| sh degree=0| :   8%|▊         | 153/2000 [01:08<17:05,  1.80it/s]
loss=0.045| sh degree=0| :   8%|▊         | 155/2000 [01:08<12:10,  2.52it/s]
loss=0.063| sh degree=0| :   8%|▊         | 155/2000 [01:08<12:10,  2.52it/s]
loss=0.037| sh degree=0| :   8%|▊         | 155/2000 [01:10<12:10,  2.52it/s]
loss=0.037| sh degree=0| :   8%|▊         | 157/2000 [01:10<14:33,  2.11it/s]
loss=0.048| sh degree=0| :   8%|▊         | 157/2000 [01:10<14:33,  2.11it/s]
loss=0.048| sh degree=0| :   8%|▊         | 158/2000 [01:10<12:34,  2.44it/s]
loss=0.057| sh degree=0| :   8%|▊         | 158/2000 [01:10<12:34,  2.44it/s]
loss=0.057| sh degree=0| :   8%|▊         | 159/2000 [01:10<10:33,  2.91it/s]
loss=0.042| sh degree=0| :   8%|▊         | 159/2000 [01:10<10:33,  2.91it/s]
loss=0.042| sh degree=0| :   8%|▊         | 160/2000 [01:10<08:49,  3.47it/s]
loss=0.056| sh degree=0| :   8%|▊         | 160/2000 [01:12<08:49,  3.47it/s]
loss=0.056| sh degree=0| :   8%|▊         | 161/2000 [01:12<19:44,  1.55it/s]
loss=0.033| sh degree=0| :   8%|▊         | 161/2000 [01:12<19:44,  1.55it/s]
loss=0.042| sh degree=0| :   8%|▊         | 161/2000 [01:12<19:44,  1.55it/s]
loss=0.042| sh degree=0| :   8%|▊         | 163/2000 [01:12<12:36,  2.43it/s]
loss=0.042| sh degree=0| :   8%|▊         | 163/2000 [01:12<12:36,  2.43it/s]
loss=0.042| sh degree=0| :   8%|▊         | 164/2000 [01:12<10:25,  2.93it/s]
loss=0.041| sh degree=0| :   8%|▊         | 164/2000 [01:13<10:25,  2.93it/s]
loss=0.041| sh degree=0| :   8%|▊         | 165/2000 [01:13<16:43,  1.83it/s]
loss=0.045| sh degree=0| :   8%|▊         | 165/2000 [01:13<16:43,  1.83it/s]
loss=0.045| sh degree=0| :   8%|▊         | 166/2000 [01:13<13:24,  2.28it/s]
loss=0.060| sh degree=0| :   8%|▊         | 166/2000 [01:13<13:24,  2.28it/s]
loss=0.034| sh degree=0| :   8%|▊         | 166/2000 [01:13<13:24,  2.28it/s]
loss=0.034| sh degree=0| :   8%|▊         | 168/2000 [01:13<08:53,  3.43it/s]
loss=0.034| sh degree=0| :   8%|▊         | 168/2000 [01:15<08:53,  3.43it/s]
loss=0.034| sh degree=0| :   8%|▊         | 169/2000 [01:15<18:03,  1.69it/s]
loss=0.043| sh degree=0| :   8%|▊         | 169/2000 [01:15<18:03,  1.69it/s]
loss=0.043| sh degree=0| :   8%|▊         | 170/2000 [01:15<14:32,  2.10it/s]
loss=0.032| sh degree=0| :   8%|▊         | 170/2000 [01:15<14:32,  2.10it/s]
loss=0.040| sh degree=0| :   8%|▊         | 170/2000 [01:15<14:32,  2.10it/s]
loss=0.040| sh degree=0| :   9%|▊         | 172/2000 [01:15<09:38,  3.16it/s]
loss=0.040| sh degree=0| :   9%|▊         | 172/2000 [01:16<09:38,  3.16it/s]
loss=0.040| sh degree=0| :   9%|▊         | 173/2000 [01:16<15:34,  1.95it/s]
loss=0.059| sh degree=0| :   9%|▊         | 173/2000 [01:17<15:34,  1.95it/s]
loss=0.040| sh degree=0| :   9%|▊         | 173/2000 [01:17<15:34,  1.95it/s]
loss=0.040| sh degree=0| :   9%|▉         | 175/2000 [01:17<10:30,  2.89it/s]
loss=0.053| sh degree=0| :   9%|▉         | 175/2000 [01:17<10:30,  2.89it/s]
loss=0.039| sh degree=0| :   9%|▉         | 175/2000 [01:18<10:30,  2.89it/s]
loss=0.039| sh degree=0| :   9%|▉         | 177/2000 [01:18<16:25,  1.85it/s]
loss=0.040| sh degree=0| :   9%|▉         | 177/2000 [01:19<16:25,  1.85it/s]
loss=0.040| sh degree=0| :   9%|▉         | 178/2000 [01:19<13:51,  2.19it/s]
loss=0.039| sh degree=0| :   9%|▉         | 178/2000 [01:19<13:51,  2.19it/s]
loss=0.039| sh degree=0| :   9%|▉         | 179/2000 [01:19<11:24,  2.66it/s]
loss=0.058| sh degree=0| :   9%|▉         | 179/2000 [01:19<11:24,  2.66it/s]
loss=0.052| sh degree=0| :   9%|▉         | 179/2000 [01:20<11:24,  2.66it/s]
loss=0.052| sh degree=0| :   9%|▉         | 181/2000 [01:20<14:21,  2.11it/s]
loss=0.040| sh degree=0| :   9%|▉         | 181/2000 [01:20<14:21,  2.11it/s]
loss=0.031| sh degree=0| :   9%|▉         | 181/2000 [01:20<14:21,  2.11it/s]
loss=0.031| sh degree=0| :   9%|▉         | 183/2000 [01:20<10:05,  3.00it/s]
loss=0.032| sh degree=0| :   9%|▉         | 183/2000 [01:20<10:05,  3.00it/s]
loss=0.038| sh degree=0| :   9%|▉         | 183/2000 [01:22<10:05,  3.00it/s]
loss=0.038| sh degree=0| :   9%|▉         | 185/2000 [01:22<16:06,  1.88it/s]
loss=0.056| sh degree=0| :   9%|▉         | 185/2000 [01:22<16:06,  1.88it/s]
loss=0.038| sh degree=0| :   9%|▉         | 185/2000 [01:22<16:06,  1.88it/s]
loss=0.038| sh degree=0| :   9%|▉         | 187/2000 [01:22<11:55,  2.53it/s]
loss=0.032| sh degree=0| :   9%|▉         | 187/2000 [01:22<11:55,  2.53it/s]
loss=0.051| sh degree=0| :   9%|▉         | 187/2000 [01:23<11:55,  2.53it/s]
loss=0.051| sh degree=0| :   9%|▉         | 189/2000 [01:23<13:36,  2.22it/s]
loss=0.039| sh degree=0| :   9%|▉         | 189/2000 [01:23<13:36,  2.22it/s]
loss=0.031| sh degree=0| :   9%|▉         | 189/2000 [01:23<13:36,  2.22it/s]
loss=0.031| sh degree=0| :  10%|▉         | 191/2000 [01:23<10:06,  2.98it/s]
loss=0.037| sh degree=0| :  10%|▉         | 191/2000 [01:24<10:06,  2.98it/s]
loss=0.031| sh degree=0| :  10%|▉         | 191/2000 [01:25<10:06,  2.98it/s]
loss=0.031| sh degree=0| :  10%|▉         | 193/2000 [01:25<15:25,  1.95it/s]
loss=0.031| sh degree=0| :  10%|▉         | 193/2000 [01:25<15:25,  1.95it/s]
loss=0.036| sh degree=0| :  10%|▉         | 193/2000 [01:25<15:25,  1.95it/s]
loss=0.036| sh degree=0| :  10%|▉         | 195/2000 [01:25<11:44,  2.56it/s]
loss=0.050| sh degree=0| :  10%|▉         | 195/2000 [01:26<11:44,  2.56it/s]
loss=0.037| sh degree=0| :  10%|▉         | 195/2000 [01:27<11:44,  2.56it/s]
loss=0.037| sh degree=0| :  10%|▉         | 197/2000 [01:27<13:30,  2.23it/s]
loss=0.036| sh degree=0| :  10%|▉         | 197/2000 [01:27<13:30,  2.23it/s]
loss=0.039| sh degree=0| :  10%|▉         | 197/2000 [01:27<13:30,  2.23it/s]
loss=0.039| sh degree=0| :  10%|▉         | 199/2000 [01:27<10:08,  2.96it/s]
loss=0.055| sh degree=0| :  10%|▉         | 199/2000 [01:27<10:08,  2.96it/s]
loss=0.031| sh degree=0| :  10%|▉         | 199/2000 [01:29<10:08,  2.96it/s]
loss=0.031| sh degree=0| :  10%|█         | 201/2000 [01:29<15:02,  1.99it/s]
loss=0.039| sh degree=0| :  10%|█         | 201/2000 [01:29<15:02,  1.99it/s]
loss=0.030| sh degree=0| :  10%|█         | 201/2000 [01:29<15:02,  1.99it/s]
loss=0.030| sh degree=0| :  10%|█         | 203/2000 [01:29<11:10,  2.68it/s]
loss=0.035| sh degree=0| :  10%|█         | 203/2000 [01:29<11:10,  2.68it/s]
loss=0.050| sh degree=0| :  10%|█         | 203/2000 [01:30<11:10,  2.68it/s]
loss=0.050| sh degree=0| :  10%|█         | 205/2000 [01:30<13:43,  2.18it/s]
loss=0.054| sh degree=0| :  10%|█         | 205/2000 [01:30<13:43,  2.18it/s]
loss=0.034| sh degree=0| :  10%|█         | 205/2000 [01:30<13:43,  2.18it/s]
loss=0.034| sh degree=0| :  10%|█         | 207/2000 [01:30<10:35,  2.82it/s]
loss=0.037| sh degree=0| :  10%|█         | 207/2000 [01:30<10:35,  2.82it/s]
loss=0.054| sh degree=0| :  10%|█         | 207/2000 [01:32<10:35,  2.82it/s]
loss=0.054| sh degree=0| :  10%|█         | 209/2000 [01:32<15:02,  1.99it/s]
loss=0.049| sh degree=0| :  10%|█         | 209/2000 [01:32<15:02,  1.99it/s]
loss=0.038| sh degree=0| :  10%|█         | 209/2000 [01:32<15:02,  1.99it/s]
loss=0.038| sh degree=0| :  11%|█         | 211/2000 [01:32<11:16,  2.65it/s]
loss=0.037| sh degree=0| :  11%|█         | 211/2000 [01:32<11:16,  2.65it/s]
loss=0.030| sh degree=0| :  11%|█         | 211/2000 [01:33<11:16,  2.65it/s]
loss=0.030| sh degree=0| :  11%|█         | 213/2000 [01:33<13:54,  2.14it/s]
loss=0.030| sh degree=0| :  11%|█         | 213/2000 [01:34<13:54,  2.14it/s]
loss=0.033| sh degree=0| :  11%|█         | 213/2000 [01:34<13:54,  2.14it/s]
loss=0.033| sh degree=0| :  11%|█         | 215/2000 [01:34<10:41,  2.78it/s]
loss=0.034| sh degree=0| :  11%|█         | 215/2000 [01:34<10:41,  2.78it/s]
loss=0.053| sh degree=0| :  11%|█         | 215/2000 [01:35<10:41,  2.78it/s]
loss=0.053| sh degree=0| :  11%|█         | 217/2000 [01:35<15:08,  1.96it/s]
loss=0.032| sh degree=0| :  11%|█         | 217/2000 [01:36<15:08,  1.96it/s]
loss=0.032| sh degree=0| :  11%|█         | 218/2000 [01:36<13:07,  2.26it/s]
loss=0.030| sh degree=0| :  11%|█         | 218/2000 [01:36<13:07,  2.26it/s]
loss=0.048| sh degree=0| :  11%|█         | 218/2000 [01:36<13:07,  2.26it/s]
loss=0.048| sh degree=0| :  11%|█         | 220/2000 [01:36<09:37,  3.08it/s]
loss=0.036| sh degree=0| :  11%|█         | 220/2000 [01:37<09:37,  3.08it/s]
loss=0.036| sh degree=0| :  11%|█         | 221/2000 [01:37<14:47,  2.01it/s]
loss=0.034| sh degree=0| :  11%|█         | 221/2000 [01:37<14:47,  2.01it/s]
loss=0.038| sh degree=0| :  11%|█         | 221/2000 [01:37<14:47,  2.01it/s]
loss=0.038| sh degree=0| :  11%|█         | 223/2000 [01:37<10:21,  2.86it/s]
loss=0.030| sh degree=0| :  11%|█         | 223/2000 [01:37<10:21,  2.86it/s]
loss=0.036| sh degree=0| :  11%|█         | 223/2000 [01:39<10:21,  2.86it/s]
loss=0.036| sh degree=0| :  11%|█▏        | 225/2000 [01:39<15:23,  1.92it/s]
loss=0.052| sh degree=0| :  11%|█▏        | 225/2000 [01:39<15:23,  1.92it/s]
loss=0.030| sh degree=0| :  11%|█▏        | 225/2000 [01:39<15:23,  1.92it/s]
loss=0.030| sh degree=0| :  11%|█▏        | 227/2000 [01:39<11:13,  2.63it/s]
loss=0.030| sh degree=0| :  11%|█▏        | 227/2000 [01:39<11:13,  2.63it/s]
loss=0.030| sh degree=0| :  11%|█▏        | 228/2000 [01:39<09:48,  3.01it/s]
loss=0.038| sh degree=0| :  11%|█▏        | 228/2000 [01:40<09:48,  3.01it/s]
loss=0.038| sh degree=0| :  11%|█▏        | 229/2000 [01:40<14:43,  2.00it/s]
loss=0.048| sh degree=0| :  11%|█▏        | 229/2000 [01:40<14:43,  2.00it/s]
loss=0.030| sh degree=0| :  11%|█▏        | 229/2000 [01:40<14:43,  2.00it/s]
loss=0.030| sh degree=0| :  12%|█▏        | 231/2000 [01:40<10:09,  2.90it/s]
loss=0.033| sh degree=0| :  12%|█▏        | 231/2000 [01:41<10:09,  2.90it/s]
loss=0.052| sh degree=0| :  12%|█▏        | 231/2000 [01:42<10:09,  2.90it/s]
loss=0.052| sh degree=0| :  12%|█▏        | 233/2000 [01:42<15:23,  1.91it/s]
loss=0.030| sh degree=0| :  12%|█▏        | 233/2000 [01:42<15:23,  1.91it/s]
loss=0.037| sh degree=0| :  12%|█▏        | 233/2000 [01:42<15:23,  1.91it/s]
loss=0.037| sh degree=0| :  12%|█▏        | 235/2000 [01:42<11:05,  2.65it/s]
loss=0.030| sh degree=0| :  12%|█▏        | 235/2000 [01:42<11:05,  2.65it/s]
loss=0.033| sh degree=0| :  12%|█▏        | 235/2000 [01:44<11:05,  2.65it/s]
loss=0.033| sh degree=0| :  12%|█▏        | 237/2000 [01:44<13:42,  2.14it/s]
loss=0.036| sh degree=0| :  12%|█▏        | 237/2000 [01:44<13:42,  2.14it/s]
loss=0.036| sh degree=0| :  12%|█▏        | 238/2000 [01:44<11:41,  2.51it/s]
loss=0.029| sh degree=0| :  12%|█▏        | 238/2000 [01:44<11:41,  2.51it/s]
loss=0.029| sh degree=0| :  12%|█▏        | 239/2000 [01:44<10:02,  2.92it/s]
loss=0.048| sh degree=0| :  12%|█▏        | 239/2000 [01:44<10:02,  2.92it/s]
loss=0.036| sh degree=0| :  12%|█▏        | 239/2000 [01:46<10:02,  2.92it/s]
loss=0.036| sh degree=0| :  12%|█▏        | 241/2000 [01:46<15:36,  1.88it/s]
loss=0.029| sh degree=0| :  12%|█▏        | 241/2000 [01:46<15:36,  1.88it/s]
loss=0.028| sh degree=0| :  12%|█▏        | 241/2000 [01:46<15:36,  1.88it/s]
loss=0.028| sh degree=0| :  12%|█▏        | 243/2000 [01:46<11:17,  2.59it/s]
loss=0.037| sh degree=0| :  12%|█▏        | 243/2000 [01:46<11:17,  2.59it/s]
loss=0.033| sh degree=0| :  12%|█▏        | 243/2000 [01:47<11:17,  2.59it/s]
loss=0.033| sh degree=0| :  12%|█▏        | 245/2000 [01:47<13:44,  2.13it/s]
loss=0.052| sh degree=0| :  12%|█▏        | 245/2000 [01:47<13:44,  2.13it/s]
loss=0.048| sh degree=0| :  12%|█▏        | 245/2000 [01:47<13:44,  2.13it/s]
loss=0.048| sh degree=0| :  12%|█▏        | 247/2000 [01:47<10:11,  2.87it/s]
loss=0.029| sh degree=0| :  12%|█▏        | 247/2000 [01:47<10:11,  2.87it/s]
loss=0.032| sh degree=0| :  12%|█▏        | 247/2000 [01:49<10:11,  2.87it/s]
loss=0.032| sh degree=0| :  12%|█▏        | 249/2000 [01:49<14:48,  1.97it/s]
loss=0.027| sh degree=0| :  12%|█▏        | 249/2000 [01:49<14:48,  1.97it/s]
loss=0.027| sh degree=0| :  12%|█▎        | 250/2000 [01:49<12:47,  2.28it/s]
loss=0.029| sh degree=0| :  12%|█▎        | 250/2000 [01:49<12:47,  2.28it/s]
loss=0.048| sh degree=0| :  12%|█▎        | 250/2000 [01:49<12:47,  2.28it/s]
loss=0.048| sh degree=0| :  13%|█▎        | 252/2000 [01:49<09:21,  3.11it/s]
loss=0.037| sh degree=0| :  13%|█▎        | 252/2000 [01:50<09:21,  3.11it/s]
loss=0.037| sh degree=0| :  13%|█▎        | 253/2000 [01:50<14:08,  2.06it/s]
loss=0.036| sh degree=0| :  13%|█▎        | 253/2000 [01:51<14:08,  2.06it/s]
loss=0.051| sh degree=0| :  13%|█▎        | 253/2000 [01:51<14:08,  2.06it/s]
loss=0.051| sh degree=0| :  13%|█▎        | 255/2000 [01:51<10:01,  2.90it/s]
loss=0.030| sh degree=0| :  13%|█▎        | 255/2000 [01:51<10:01,  2.90it/s]
loss=0.029| sh degree=0| :  13%|█▎        | 255/2000 [01:52<10:01,  2.90it/s]
loss=0.029| sh degree=0| :  13%|█▎        | 257/2000 [01:52<15:09,  1.92it/s]
loss=0.026| sh degree=0| :  13%|█▎        | 257/2000 [01:52<15:09,  1.92it/s]
loss=0.026| sh degree=0| :  13%|█▎        | 258/2000 [01:52<12:55,  2.24it/s]
loss=0.032| sh degree=0| :  13%|█▎        | 258/2000 [01:53<12:55,  2.24it/s]
loss=0.029| sh degree=0| :  13%|█▎        | 258/2000 [01:53<12:55,  2.24it/s]
loss=0.029| sh degree=0| :  13%|█▎        | 260/2000 [01:53<09:10,  3.16it/s]
loss=0.051| sh degree=0| :  13%|█▎        | 260/2000 [01:54<09:10,  3.16it/s]
loss=0.051| sh degree=0| :  13%|█▎        | 261/2000 [01:54<14:26,  2.01it/s]
loss=0.036| sh degree=0| :  13%|█▎        | 261/2000 [01:54<14:26,  2.01it/s]
loss=0.036| sh degree=0| :  13%|█▎        | 262/2000 [01:54<11:50,  2.45it/s]
loss=0.047| sh degree=0| :  13%|█▎        | 262/2000 [01:54<11:50,  2.45it/s]
loss=0.047| sh degree=0| :  13%|█▎        | 263/2000 [01:54<09:39,  3.00it/s]
loss=0.037| sh degree=0| :  13%|█▎        | 263/2000 [01:54<09:39,  3.00it/s]
loss=0.029| sh degree=0| :  13%|█▎        | 263/2000 [01:56<09:39,  3.00it/s]
loss=0.029| sh degree=0| :  13%|█▎        | 265/2000 [01:56<16:19,  1.77it/s]
loss=0.036| sh degree=0| :  13%|█▎        | 265/2000 [01:56<16:19,  1.77it/s]
loss=0.029| sh degree=0| :  13%|█▎        | 265/2000 [01:56<16:19,  1.77it/s]
loss=0.029| sh degree=0| :  13%|█▎        | 267/2000 [01:56<11:18,  2.55it/s]
loss=0.051| sh degree=0| :  13%|█▎        | 267/2000 [01:56<11:18,  2.55it/s]
loss=0.037| sh degree=0| :  13%|█▎        | 267/2000 [01:57<11:18,  2.55it/s]
loss=0.037| sh degree=0| :  13%|█▎        | 269/2000 [01:57<13:39,  2.11it/s]
loss=0.026| sh degree=0| :  13%|█▎        | 269/2000 [01:57<13:39,  2.11it/s]
loss=0.026| sh degree=0| :  14%|█▎        | 270/2000 [01:57<11:42,  2.46it/s]
loss=0.032| sh degree=0| :  14%|█▎        | 270/2000 [01:58<11:42,  2.46it/s]
loss=0.047| sh degree=0| :  14%|█▎        | 270/2000 [01:58<11:42,  2.46it/s]
loss=0.047| sh degree=0| :  14%|█▎        | 272/2000 [01:58<08:29,  3.39it/s]
loss=0.047| sh degree=0| :  14%|█▎        | 272/2000 [01:59<08:29,  3.39it/s]
loss=0.047| sh degree=0| :  14%|█▎        | 273/2000 [01:59<16:10,  1.78it/s]
loss=0.029| sh degree=0| :  14%|█▎        | 273/2000 [01:59<16:10,  1.78it/s]
loss=0.029| sh degree=0| :  14%|█▎        | 273/2000 [01:59<16:10,  1.78it/s]
loss=0.029| sh degree=0| :  14%|█▍        | 275/2000 [01:59<11:07,  2.59it/s]
loss=0.035| sh degree=0| :  14%|█▍        | 275/2000 [02:00<11:07,  2.59it/s]
loss=0.032| sh degree=0| :  14%|█▍        | 275/2000 [02:01<11:07,  2.59it/s]
loss=0.032| sh degree=0| :  14%|█▍        | 277/2000 [02:01<13:47,  2.08it/s]
loss=0.036| sh degree=0| :  14%|█▍        | 277/2000 [02:01<13:47,  2.08it/s]
loss=0.051| sh degree=0| :  14%|█▍        | 277/2000 [02:01<13:47,  2.08it/s]
loss=0.051| sh degree=0| :  14%|█▍        | 279/2000 [02:01<10:03,  2.85it/s]
loss=0.025| sh degree=0| :  14%|█▍        | 279/2000 [02:01<10:03,  2.85it/s]
loss=0.025| sh degree=0| :  14%|█▍        | 280/2000 [02:01<08:51,  3.24it/s]
loss=0.051| sh degree=0| :  14%|█▍        | 280/2000 [02:03<08:51,  3.24it/s]
loss=0.051| sh degree=0| :  14%|█▍        | 281/2000 [02:03<17:21,  1.65it/s]
loss=0.025| sh degree=0| :  14%|█▍        | 281/2000 [02:03<17:21,  1.65it/s]
loss=0.025| sh degree=0| :  14%|█▍        | 282/2000 [02:03<14:09,  2.02it/s]
loss=0.029| sh degree=0| :  14%|█▍        | 282/2000 [02:03<14:09,  2.02it/s]
loss=0.029| sh degree=0| :  14%|█▍        | 282/2000 [02:03<14:09,  2.02it/s]
loss=0.029| sh degree=0| :  14%|█▍        | 284/2000 [02:03<09:27,  3.02it/s]
loss=0.036| sh degree=0| :  14%|█▍        | 284/2000 [02:04<09:27,  3.02it/s]
loss=0.036| sh degree=0| :  14%|█▍        | 285/2000 [02:04<14:58,  1.91it/s]
loss=0.047| sh degree=0| :  14%|█▍        | 285/2000 [02:04<14:58,  1.91it/s]
loss=0.035| sh degree=0| :  14%|█▍        | 285/2000 [02:04<14:58,  1.91it/s]
loss=0.035| sh degree=0| :  14%|█▍        | 287/2000 [02:04<10:14,  2.79it/s]
loss=0.032| sh degree=0| :  14%|█▍        | 287/2000 [02:05<10:14,  2.79it/s]
loss=0.024| sh degree=0| :  14%|█▍        | 287/2000 [02:06<10:14,  2.79it/s]
loss=0.024| sh degree=0| :  14%|█▍        | 289/2000 [02:06<15:42,  1.81it/s]
loss=0.047| sh degree=0| :  14%|█▍        | 289/2000 [02:06<15:42,  1.81it/s]
loss=0.029| sh degree=0| :  14%|█▍        | 289/2000 [02:06<15:42,  1.81it/s]
loss=0.029| sh degree=0| :  15%|█▍        | 291/2000 [02:06<11:14,  2.53it/s]
loss=0.050| sh degree=0| :  15%|█▍        | 291/2000 [02:06<11:14,  2.53it/s]
loss=0.036| sh degree=0| :  15%|█▍        | 291/2000 [02:08<11:14,  2.53it/s]
loss=0.036| sh degree=0| :  15%|█▍        | 293/2000 [02:08<13:22,  2.13it/s]
loss=0.031| sh degree=0| :  15%|█▍        | 293/2000 [02:08<13:22,  2.13it/s]
loss=0.036| sh degree=0| :  15%|█▍        | 293/2000 [02:08<13:22,  2.13it/s]
loss=0.036| sh degree=0| :  15%|█▍        | 295/2000 [02:08<09:54,  2.87it/s]
loss=0.029| sh degree=0| :  15%|█▍        | 295/2000 [02:08<09:54,  2.87it/s]
loss=0.031| sh degree=0| :  15%|█▍        | 295/2000 [02:10<09:54,  2.87it/s]
loss=0.031| sh degree=0| :  15%|█▍        | 297/2000 [02:10<14:16,  1.99it/s]
loss=0.024| sh degree=0| :  15%|█▍        | 297/2000 [02:10<14:16,  1.99it/s]
loss=0.024| sh degree=0| :  15%|█▍        | 298/2000 [02:10<12:20,  2.30it/s]
loss=0.029| sh degree=0| :  15%|█▍        | 298/2000 [02:10<12:20,  2.30it/s]
loss=0.050| sh degree=0| :  15%|█▍        | 298/2000 [02:10<12:20,  2.30it/s]
loss=0.050| sh degree=0| :  15%|█▌        | 300/2000 [02:10<08:54,  3.18it/s]
loss=0.047| sh degree=0| :  15%|█▌        | 300/2000 [02:11<08:54,  3.18it/s]
loss=0.047| sh degree=0| :  15%|█▌        | 301/2000 [02:11<13:52,  2.04it/s]
loss=0.036| sh degree=0| :  15%|█▌        | 301/2000 [02:11<13:52,  2.04it/s]
loss=0.036| sh degree=0| :  15%|█▌        | 301/2000 [02:11<13:52,  2.04it/s]
loss=0.036| sh degree=0| :  15%|█▌        | 303/2000 [02:11<09:46,  2.89it/s]
loss=0.029| sh degree=0| :  15%|█▌        | 303/2000 [02:11<09:46,  2.89it/s]
loss=0.036| sh degree=0| :  15%|█▌        | 303/2000 [02:13<09:46,  2.89it/s]
loss=0.036| sh degree=0| :  15%|█▌        | 305/2000 [02:13<14:36,  1.93it/s]
loss=0.047| sh degree=0| :  15%|█▌        | 305/2000 [02:13<14:36,  1.93it/s]
loss=0.047| sh degree=0| :  15%|█▌        | 306/2000 [02:13<12:20,  2.29it/s]
loss=0.031| sh degree=0| :  15%|█▌        | 306/2000 [02:13<12:20,  2.29it/s]
loss=0.029| sh degree=0| :  15%|█▌        | 306/2000 [02:13<12:20,  2.29it/s]
loss=0.029| sh degree=0| :  15%|█▌        | 308/2000 [02:13<08:51,  3.18it/s]
loss=0.029| sh degree=0| :  15%|█▌        | 308/2000 [02:14<08:51,  3.18it/s]
loss=0.029| sh degree=0| :  15%|█▌        | 309/2000 [02:14<14:04,  2.00it/s]
loss=0.050| sh degree=0| :  15%|█▌        | 309/2000 [02:15<14:04,  2.00it/s]
loss=0.035| sh degree=0| :  15%|█▌        | 309/2000 [02:15<14:04,  2.00it/s]
loss=0.035| sh degree=0| :  16%|█▌        | 311/2000 [02:15<09:52,  2.85it/s]
loss=0.024| sh degree=0| :  16%|█▌        | 311/2000 [02:15<09:52,  2.85it/s]
